#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.501122 (z=0.995522)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=0.501122 (z=0.995522) stellar mass
#sm range: 9.75 - 10.25
#HM    Stats: 5.708820e+11 (median) + 2.520590e+11  / - 1.586760e+11
#SM    Stats: 9.540130e+09 (median) + 4.911870e+09  / - 2.975230e+09
#ObsSM Stats: 9.431750e+09 (median) + 5.851350e+09  / - 3.533329e+09
#VMP   Stats: 1.562200e+02 (median) + 1.645999e+01  / - 1.153000e+01
#ICL   Stats: 3.981640e+07 (median) + 9.189560e+07  / - 2.885860e+07
#SSFR  Stats: 1.135898e-09 (median) + 1.190930e-09  / - 5.971959e-10
sfh 0.055623 0 0 0 #avg: 2.80916e-21; avg_err: 2.79553e-21; sd: 7.87297e-19; counts: 79315
sfh 0.060123 0 0 0 #avg: 6.08836e-16; avg_err: 2.16243e-16; sd: 6.09e-14; counts: 79315
sfh 0.062373 0 0 0 #avg: 5.45857e-15; avg_err: 1.02923e-15; sd: 2.8986e-13; counts: 79315
sfh 0.064623 0 0 0 #avg: 2.62842e-14; avg_err: 3.65026e-15; sd: 1.02801e-12; counts: 79315
sfh 0.066873 0 0 0 #avg: 6.82745e-14; avg_err: 7.09578e-15; sd: 1.99837e-12; counts: 79315
sfh 0.069123 0 0 0 #avg: 1.48283e-13; avg_err: 1.34591e-14; sd: 3.79045e-12; counts: 79315
sfh 0.071373 0 0 0 #avg: 2.73748e-13; avg_err: 2.17359e-14; sd: 6.12142e-12; counts: 79315
sfh 0.073623 0 0 0 #avg: 4.22957e-13; avg_err: 2.48364e-14; sd: 6.99462e-12; counts: 79315
sfh 0.075873 0 0 0 #avg: 6.46193e-13; avg_err: 2.87246e-14; sd: 8.08962e-12; counts: 79315
sfh 0.078123 0 0 0 #avg: 9.33153e-13; avg_err: 3.37844e-14; sd: 9.51461e-12; counts: 79315
sfh 0.080373 0 0 0 #avg: 1.30288e-12; avg_err: 3.85842e-14; sd: 1.08664e-11; counts: 79315
sfh 0.082623 0 0 0 #avg: 1.68511e-12; avg_err: 3.74394e-14; sd: 1.0544e-11; counts: 79315
