#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=1.002310 (z=-0.002305)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=1.002310 (z=-0.002305) stellar mass
#sm range: 10.25 - 10.75
#HM    Stats: 1.180440e+12 (median) + 1.169560e+12  / - 4.814689e+11
#SM    Stats: 2.972840e+10 (median) + 1.514980e+10  / - 8.944499e+09
#ObsSM Stats: 3.018740e+10 (median) + 1.570270e+10  / - 9.474099e+09
#VMP   Stats: 1.707000e+02 (median) + 3.834000e+01  / - 2.245999e+01
#ICL   Stats: 1.398890e+08 (median) + 6.269990e+08  / - 1.038350e+08
#SSFR  Stats: 1.483449e-11 (median) + 7.039081e-11  / - 1.383128e-11
sfh 0.055623 0 0 0 #avg: 3.20405e-19; avg_err: 3.20262e-19; sd: 1.05229e-16; counts: 107961
sfh 0.060123 0 0 0 #avg: 7.09617e-16; avg_err: 1.82449e-16; sd: 5.99477e-14; counts: 107961
sfh 0.062373 0 0 0 #avg: 4.99037e-15; avg_err: 8.21966e-16; sd: 2.70076e-13; counts: 107961
sfh 0.064623 0 0 0 #avg: 1.726e-14; avg_err: 1.48287e-15; sd: 4.87231e-13; counts: 107961
sfh 0.066873 0 0 0 #avg: 5.036e-14; avg_err: 3.22358e-15; sd: 1.05918e-12; counts: 107961
sfh 0.069123 0 0 0 #avg: 1.13398e-13; avg_err: 6.13794e-15; sd: 2.01676e-12; counts: 107961
sfh 0.071373 0 0 0 #avg: 1.99681e-13; avg_err: 8.94042e-15; sd: 2.93758e-12; counts: 107961
sfh 0.073623 0 0 0 #avg: 3.00306e-13; avg_err: 1.09705e-14; sd: 3.60462e-12; counts: 107961
sfh 0.075873 0 0 0 #avg: 4.45193e-13; avg_err: 1.416e-14; sd: 4.6526e-12; counts: 107961
sfh 0.078123 0 0 0 #avg: 6.20525e-13; avg_err: 1.78727e-14; sd: 5.87249e-12; counts: 107961
sfh 0.080373 0 5.46319e-14 0 #avg: 8.21028e-13; avg_err: 1.76814e-14; sd: 5.80962e-12; counts: 107961
sfh 0.082623 0 4.40542e-13 0 #avg: 1.0237e-12; avg_err: 1.93556e-14; sd: 6.35972e-12; counts: 107961
