#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.668185 (z=0.496592)
#SF Units: Msun/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#vmpeak range: 2.45 - 2.61667
#HM    Stats: 5.601470e+12 (median) + 3.658820e+12  / - 2.050000e+12
#SM    Stats: 6.720330e+10 (median) + 5.143970e+10  / - 3.314070e+10
#ObsSM Stats: 6.551130e+10 (median) + 5.826770e+10  / - 3.353580e+10
#VMP   Stats: 3.226600e+02 (median) + 4.894000e+01  / - 3.014999e+01
#ICL   Stats: 1.881990e+09 (median) + 9.293510e+09  / - 1.552387e+09
#SSFR  Stats: 1.247611e-12 (median) + 2.048698e-12  / - 7.684628e-13
sfh 0.055623 0 0 0 #avg: 1.04105e-10; avg_err: 8.75912e-11; sd: 5.80023e-09; counts: 4386
sfh 0.060123 0 0 0 #avg: 0.000381743; avg_err: 8.22366e-05; sd: 0.00544565; counts: 4386
sfh 0.062373 0 0 0 #avg: 0.00249403; avg_err: 0.000330262; sd: 0.0218698; counts: 4386
sfh 0.064623 0 0 0 #avg: 0.00786014; avg_err: 0.000858064; sd: 0.0568204; counts: 4386
sfh 0.066873 0 0 0 #avg: 0.022029; avg_err: 0.00199211; sd: 0.131916; counts: 4386
sfh 0.069123 0 0.00541623 0 #avg: 0.05152; avg_err: 0.00395173; sd: 0.261681; counts: 4386
sfh 0.071373 0 0.0521511 0 #avg: 0.0847712; avg_err: 0.00548157; sd: 0.362986; counts: 4386
sfh 0.073623 0 0.121637 0 #avg: 0.121472; avg_err: 0.00656924; sd: 0.43501; counts: 4386
sfh 0.075873 0 0.223748 0 #avg: 0.176256; avg_err: 0.00883961; sd: 0.585353; counts: 4386
sfh 0.078123 0.0097489 0.327394 0.0097489 #avg: 0.241817; avg_err: 0.0120753; sd: 0.799621; counts: 4386
sfh 0.080373 0.0327264 0.422299 0.0327264 #avg: 0.304223; avg_err: 0.0129897; sd: 0.860168; counts: 4386
sfh 0.082623 0.0661644 0.501304 0.0661644 #avg: 0.348234; avg_err: 0.01301; sd: 0.861514; counts: 4386
