#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.501122 (z=0.995522)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=0.501122 (z=0.995522) stellar mass
#vmpeak range: 2.61667 - 2.78333
#HM    Stats: 1.676470e+13 (median) + 9.720599e+12  / - 4.117601e+12
#SM    Stats: 1.040680e+11 (median) + 6.606100e+10  / - 4.846590e+10
#ObsSM Stats: 8.498960e+10 (median) + 8.390640e+10  / - 4.175320e+10
#VMP   Stats: 4.590700e+02 (median) + 7.440997e+01  / - 3.356000e+01
#ICL   Stats: 6.996980e+09 (median) + 1.580922e+10  / - 4.896970e+09
#SSFR  Stats: 1.927907e-11 (median) + 3.423552e-10  / - 7.637984e-12
sfh 0.055623 0 0 0 #avg: 3.18939e-19; avg_err: 3.18857e-19; sd: 6.91999e-18; counts: 472
sfh 0.060123 0 0 0 #avg: 9.05965e-15; avg_err: 3.52794e-15; sd: 7.65652e-14; counts: 472
sfh 0.062373 0 0 0 #avg: 5.37863e-14; avg_err: 1.59955e-14; sd: 3.47143e-13; counts: 472
sfh 0.064623 0 0 0 #avg: 2.3102e-13; avg_err: 5.37481e-14; sd: 1.16647e-12; counts: 472
sfh 0.066873 0 4.54852e-13 0 #avg: 6.06238e-13; avg_err: 1.13733e-13; sd: 2.4683e-12; counts: 472
sfh 0.069123 0 1.59786e-12 0 #avg: 1.38759e-12; avg_err: 2.83224e-13; sd: 6.14667e-12; counts: 472
sfh 0.071373 2.49973e-20 2.88299e-12 2.49973e-20 #avg: 2.07148e-12; avg_err: 2.74425e-13; sd: 5.95571e-12; counts: 472
sfh 0.073623 1.82939e-13 4.99746e-12 1.82939e-13 #avg: 3.1794e-12; avg_err: 3.77772e-13; sd: 8.19861e-12; counts: 472
sfh 0.075873 6.01534e-13 7.31807e-12 6.01534e-13 #avg: 4.67182e-12; avg_err: 5.40333e-13; sd: 1.17266e-11; counts: 472
sfh 0.078123 1.40546e-12 9.65381e-12 1.40546e-12 #avg: 6.63953e-12; avg_err: 7.26286e-13; sd: 1.57622e-11; counts: 472
sfh 0.080373 2.45507e-12 1.07758e-11 2.42415e-12 #avg: 8.08275e-12; avg_err: 8.66804e-13; sd: 1.88118e-11; counts: 472
sfh 0.082623 3.40049e-12 1.18498e-11 3.16996e-12 #avg: 9.5399e-12; avg_err: 9.49019e-13; sd: 2.05961e-11; counts: 472
