#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.668185 (z=0.496592)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=0.668185 (z=0.496592) stellar mass
#vmpeak range: 2.95 - 3.11667
#HM    Stats: 2.236760e+14 (median) + 1.451480e+14  / - 4.808801e+13
#SM    Stats: 4.074670e+11 (median) + 1.702060e+11  / - 2.002590e+11
#ObsSM Stats: 3.966560e+11 (median) + 2.300240e+11  / - 1.862090e+11
#VMP   Stats: 9.734400e+02 (median) + 1.647200e+02  / - 6.503003e+01
#ICL   Stats: 1.943190e+11 (median) + 1.577000e+11  / - 1.145548e+11
#SSFR  Stats: 2.058100e-12 (median) + 2.418910e-12  / - 1.447095e-12
sfh 0.055623 0 0 0 #avg: 1.57965e-19; avg_err: 1.57845e-19; sd: 1.62512e-18; counts: 107
sfh 0.060123 0 1.57925e-14 0 #avg: 2.91129e-14; avg_err: 9.4617e-15; sd: 9.74141e-14; counts: 107
sfh 0.062373 0 3.4779e-13 0 #avg: 1.65595e-13; avg_err: 3.68713e-14; sd: 3.79613e-13; counts: 107
sfh 0.064623 8.58784e-14 9.49146e-13 8.58784e-14 #avg: 4.39735e-13; avg_err: 7.39466e-14; sd: 7.61327e-13; counts: 107
sfh 0.066873 3.37941e-13 2.29359e-12 3.37941e-13 #avg: 1.22853e-12; avg_err: 2.14236e-13; sd: 2.20569e-12; counts: 107
sfh 0.069123 7.70821e-13 4.20166e-12 7.13246e-13 #avg: 2.61166e-12; avg_err: 4.30544e-13; sd: 4.43272e-12; counts: 107
sfh 0.071373 1.62887e-12 5.32094e-12 1.41676e-12 #avg: 4.24399e-12; avg_err: 6.64162e-13; sd: 6.83796e-12; counts: 107
sfh 0.073623 2.77876e-12 7.72886e-12 2.28097e-12 #avg: 5.52089e-12; avg_err: 7.80624e-13; sd: 8.03701e-12; counts: 107
sfh 0.075873 4.20852e-12 1.11124e-11 2.87638e-12 #avg: 8.38318e-12; avg_err: 1.05036e-12; sd: 1.08142e-11; counts: 107
sfh 0.078123 6.96522e-12 1.5578e-11 5.07999e-12 #avg: 1.17969e-11; avg_err: 1.32711e-12; sd: 1.36634e-11; counts: 107
sfh 0.080373 8.96543e-12 1.53105e-11 5.76257e-12 #avg: 1.33245e-11; avg_err: 1.37405e-12; sd: 1.41467e-11; counts: 107
