#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.501122 (z=0.995522)
#SF Units: Msun/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#obs_sm range: 10.25 - 10.75
#HM    Stats: 8.042650e+11 (median) + 5.813250e+11  / - 2.983830e+11
#SM    Stats: 2.791240e+10 (median) + 1.576610e+10  / - 1.008930e+10
#ObsSM Stats: 2.794160e+10 (median) + 1.477870e+10  / - 7.638299e+09
#VMP   Stats: 1.858700e+02 (median) + 3.219000e+01  / - 1.856999e+01
#ICL   Stats: 8.577880e+07 (median) + 3.239342e+08  / - 7.117290e+07
#SSFR  Stats: 5.868537e-10 (median) + 5.928419e-10  / - 3.299702e-10
sfh 0.055623 0 0 0 #avg: 6.09633e-09; avg_err: 5.99911e-09; sd: 6.22637e-07; counts: 10773
sfh 0.060123 0 0 0 #avg: 7.03039e-05; avg_err: 2.48423e-05; sd: 0.00257834; counts: 10773
sfh 0.062373 0 0 0 #avg: 0.00044304; avg_err: 9.24396e-05; sd: 0.00959414; counts: 10773
sfh 0.064623 0 0 0 #avg: 0.00179743; avg_err: 0.000296785; sd: 0.0308028; counts: 10773
sfh 0.066873 0 0 0 #avg: 0.00418422; avg_err: 0.000533833; sd: 0.0554055; counts: 10773
sfh 0.069123 0 0 0 #avg: 0.00758875; avg_err: 0.00075796; sd: 0.0786674; counts: 10773
sfh 0.071373 0 0 0 #avg: 0.0125701; avg_err: 0.00112635; sd: 0.116902; counts: 10773
sfh 0.073623 0 0 0 #avg: 0.0189439; avg_err: 0.00152358; sd: 0.15813; counts: 10773
sfh 0.075873 0 0 0 #avg: 0.0268896; avg_err: 0.00200405; sd: 0.207997; counts: 10773
sfh 0.078123 0 0.00516516 0 #avg: 0.0389486; avg_err: 0.00260184; sd: 0.270041; counts: 10773
sfh 0.080373 0 0.0234187 0 #avg: 0.04894; avg_err: 0.00295384; sd: 0.306574; counts: 10773
sfh 0.082623 0 0.051582 0 #avg: 0.057667; avg_err: 0.00266733; sd: 0.276838; counts: 10773
sfh 0.085998 0 0.102936 0 #avg: 0.0799378; avg_err: 0.00301592; sd: 0.313017; counts: 10773
