#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.202435 (z=3.939857)
#SF Units: Msun/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#obs_sm range: 9.25 - 9.75
#HM    Stats: 7.800000e+11 (median) + 4.808800e+11  / - 2.985290e+11
#SM    Stats: 4.014050e+09 (median) + 3.421900e+09  / - 1.965560e+09
#ObsSM Stats: 3.494860e+09 (median) + 1.213620e+09  / - 1.258720e+09
#VMP   Stats: 2.438200e+02 (median) + 4.666000e+01  / - 3.669000e+01
#ICL   Stats: 5.831780e+07 (median) + 1.580682e+08  / - 3.861690e+07
#SSFR  Stats: 2.125459e-12 (median) + 3.147585e-12  / - 1.435680e-12
sfh 0.055623 0 0 0 #avg: 6.52632e-18; avg_err: 6.52632e-18; sd: 9.65807e-17; counts: 220
sfh 0.060123 0 0 0 #avg: 0.000896352; avg_err: 0.000694086; sd: 0.0102715; counts: 220
sfh 0.062373 0 0 0 #avg: 0.00637913; avg_err: 0.00256857; sd: 0.0380114; counts: 220
sfh 0.064623 0 0 0 #avg: 0.0130311; avg_err: 0.00491242; sd: 0.0726972; counts: 220
sfh 0.066873 0 0 0 #avg: 0.0268485; avg_err: 0.00868689; sd: 0.128554; counts: 220
sfh 0.069123 0 0.00336424 0 #avg: 0.0599251; avg_err: 0.0164505; sd: 0.243445; counts: 220
sfh 0.071373 0 0.0579318 0 #avg: 0.118606; avg_err: 0.0356367; sd: 0.527375; counts: 220
sfh 0.073623 0 0.153261 0 #avg: 0.204247; avg_err: 0.0598046; sd: 0.885027; counts: 220
sfh 0.075873 0 0.276786 0 #avg: 0.258258; avg_err: 0.0578147; sd: 0.85558; counts: 220
sfh 0.078123 0.00437518 0.449478 0.00437518 #avg: 0.430275; avg_err: 0.154378; sd: 2.28458; counts: 220
sfh 0.080373 0.0209122 0.451656 0.0209122 #avg: 0.449455; avg_err: 0.128584; sd: 1.90287; counts: 220
sfh 0.082623 0.0351941 0.462772 0.0351941 #avg: 0.440717; avg_err: 0.0967005; sd: 1.43104; counts: 220
sfh 0.085998 0.0947318 0.609917 0.0947318 #avg: 0.581782; avg_err: 0.123576; sd: 1.82876; counts: 220
