#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=1.002310 (z=-0.002305)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=1.002310 (z=-0.002305) stellar mass
#vmpeak range: 2.95 - 3.11667
#HM    Stats: 3.086760e+14 (median) + 2.573598e+13  / - 1.665290e+14
#SM    Stats: 2.931250e+11 (median) + 1.229630e+11  / - 2.297345e+11
#ObsSM Stats: 3.359740e+11 (median) + 2.183930e+11  / - 2.674059e+11
#VMP   Stats: 9.710300e+02 (median) + 9.322998e+01  / - 6.378003e+01
#ICL   Stats: 2.101560e+11 (median) + 1.513170e+11  / - 1.571395e+11
#SSFR  Stats: 1.239769e-12 (median) + 2.060049e-12  / - 1.106952e-12
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 12
sfh 0.060123 0 1.05129e-13 0 #avg: 1.93456e-14; avg_err: 1.21374e-14; sd: 4.02553e-14; counts: 12
sfh 0.062373 0 5.71289e-13 0 #avg: 1.02015e-13; avg_err: 6.59758e-14; sd: 2.18817e-13; counts: 12
sfh 0.064623 0 1.02429e-12 0 #avg: 2.17217e-13; avg_err: 1.36334e-13; sd: 4.52167e-13; counts: 12
sfh 0.066873 2.55809e-13 1.60798e-12 2.55809e-13 #avg: 6.0706e-13; avg_err: 2.66296e-13; sd: 8.83202e-13; counts: 12
sfh 0.069123 4.23187e-13 2.21599e-12 4.23187e-13 #avg: 1.34006e-12; avg_err: 6.32307e-13; sd: 2.09713e-12; counts: 12
sfh 0.071373 8.43403e-13 4.93653e-12 8.43403e-13 #avg: 3.76026e-12; avg_err: 2.37675e-12; sd: 7.88278e-12; counts: 12
sfh 0.073623 2.47285e-12 3.51792e-12 2.44793e-12 #avg: 2.68413e-12; avg_err: 7.29419e-13; sd: 2.41921e-12; counts: 12
sfh 0.075873 2.40974e-12 4.33811e-12 2.32123e-12 #avg: 3.20728e-12; avg_err: 8.16924e-13; sd: 2.70943e-12; counts: 12
sfh 0.078123 5.63963e-12 3.29478e-12 5.41984e-12 #avg: 6.06263e-12; avg_err: 1.93081e-12; sd: 6.40378e-12; counts: 12
sfh 0.080373 8.44395e-12 9.15843e-12 8.05935e-12 #avg: 8.72808e-12; avg_err: 1.9031e-12; sd: 6.31188e-12; counts: 12
