#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.501122 (z=0.995522)
#SF Units: Msun/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#obs_sm range: 8.75 - 9.25
#HM    Stats: 1.638240e+11 (median) + 7.882301e+10  / - 6.082399e+10
#SM    Stats: 8.854900e+08 (median) + 5.562600e+08  / - 3.225440e+08
#ObsSM Stats: 9.057440e+08 (median) + 4.854060e+08  / - 2.608140e+08
#VMP   Stats: 1.161200e+02 (median) + 1.012000e+01  / - 9.300003e+00
#ICL   Stats: 5.635040e+06 (median) + 1.990796e+07  / - 5.369677e+06
#SSFR  Stats: 7.490455e-10 (median) + 7.981147e-10  / - 3.944257e-10
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 72973
sfh 0.060123 0 0 0 #avg: 2.37689e-06; avg_err: 2.37689e-06; sd: 0.000642078; counts: 72973
sfh 0.062373 0 0 0 #avg: 8.3097e-06; avg_err: 3.67436e-06; sd: 0.000992568; counts: 72973
sfh 0.064623 0 0 0 #avg: 3.82217e-05; avg_err: 1.53387e-05; sd: 0.00414348; counts: 72973
sfh 0.066873 0 0 0 #avg: 0.000127887; avg_err: 3.37377e-05; sd: 0.00911369; counts: 72973
sfh 0.069123 0 0 0 #avg: 0.000257662; avg_err: 4.63984e-05; sd: 0.0125338; counts: 72973
sfh 0.071373 0 0 0 #avg: 0.000452595; avg_err: 5.54158e-05; sd: 0.0149697; counts: 72973
sfh 0.073623 0 0 0 #avg: 0.000857749; avg_err: 8.13291e-05; sd: 0.0219697; counts: 72973
sfh 0.075873 0 0 0 #avg: 0.00141613; avg_err: 0.000112526; sd: 0.0303971; counts: 72973
sfh 0.078123 0 0 0 #avg: 0.00217083; avg_err: 0.000126874; sd: 0.034273; counts: 72973
sfh 0.080373 0 0 0 #avg: 0.003239; avg_err: 0.000152499; sd: 0.041195; counts: 72973
sfh 0.082623 0 0 0 #avg: 0.00466186; avg_err: 0.000211218; sd: 0.057057; counts: 72973
sfh 0.085998 0 0 0 #avg: 0.00756918; avg_err: 0.000219543; sd: 0.0593059; counts: 72973
