#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.501122 (z=0.995522)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=0.501122 (z=0.995522) stellar mass
#vmpeak range: 2.95 - 3.11667
#HM    Stats: 1.504410e+14 (median) + 7.926501e+13  / - 2.275000e+13
#SM    Stats: 2.816370e+11 (median) + 9.438301e+10  / - 1.399460e+11
#ObsSM Stats: 2.432900e+11 (median) + 2.139600e+11  / - 1.253450e+11
#VMP   Stats: 9.414000e+02 (median) + 1.298700e+02  / - 3.435004e+01
#ICL   Stats: 1.095610e+11 (median) + 1.468940e+11  / - 6.324591e+10
#SSFR  Stats: 2.259750e-12 (median) + 3.060835e-12  / - 1.379762e-12
sfh 0.055623 0 0 0 #avg: 3.38664e-24; avg_err: 3.38664e-24; sd: 2.22077e-23; counts: 44
sfh 0.060123 0 1.21791e-13 0 #avg: 1.00863e-13; avg_err: 6.69011e-14; sd: 4.387e-13; counts: 44
sfh 0.062373 1.69971e-18 5.96314e-13 1.69971e-18 #avg: 3.38982e-13; avg_err: 1.63001e-13; sd: 1.06887e-12; counts: 44
sfh 0.064623 1.41831e-13 1.504e-12 1.41831e-13 #avg: 7.75995e-13; avg_err: 2.32098e-13; sd: 1.52197e-12; counts: 44
sfh 0.066873 4.10096e-13 3.75157e-12 4.10096e-13 #avg: 1.83624e-12; avg_err: 4.08109e-13; sd: 2.67615e-12; counts: 44
sfh 0.069123 1.36321e-12 7.30659e-12 1.32e-12 #avg: 3.56257e-12; avg_err: 8.44517e-13; sd: 5.53787e-12; counts: 44
sfh 0.071373 3.14596e-12 9.8544e-12 2.86417e-12 #avg: 6.23393e-12; avg_err: 1.35609e-12; sd: 8.89247e-12; counts: 44
sfh 0.073623 4.66052e-12 1.01562e-11 3.78455e-12 #avg: 7.50614e-12; avg_err: 1.49611e-12; sd: 9.81062e-12; counts: 44
sfh 0.075873 6.1688e-12 1.72491e-11 4.84622e-12 #avg: 1.37234e-11; avg_err: 3.39175e-12; sd: 2.22412e-11; counts: 44
sfh 0.078123 8.04003e-12 2.34652e-11 5.78218e-12 #avg: 1.7591e-11; avg_err: 4.71264e-12; sd: 3.09029e-11; counts: 44
sfh 0.080373 9.57197e-12 3.20468e-11 6.14286e-12 #avg: 1.99905e-11; avg_err: 3.90953e-12; sd: 2.56365e-11; counts: 44
