#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.501122 (z=0.995522)
#SF Units: Msun/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#obs_sm range: 11.75 - 12.25
#HM    Stats: 7.970590e+13 (median) + 9.411810e+13  / - 4.485300e+13
#SM    Stats: 4.124810e+11 (median) + 1.998101e+10  / - 1.368230e+11
#ObsSM Stats: 6.593180e+11 (median) + 1.669050e+11  / - 6.903300e+10
#VMP   Stats: 7.804100e+02 (median) + 2.271201e+02  / - 1.951200e+02
#ICL   Stats: 7.739560e+10 (median) + 6.857041e+10  / - 6.271590e+10
#SSFR  Stats: 1.149769e-12 (median) + 2.069363e-12  / - 6.165950e-13
sfh 0.055623 0 0 0 #avg: 2.31897e-06; avg_err: 2.31897e-06; sd: 8.36117e-06; counts: 14
sfh 0.060123 0 0.0310989 0 #avg: 0.0151206; avg_err: 0.0082968; sd: 0.0299145; counts: 14
sfh 0.062373 6.95418e-07 0.191393 6.95418e-07 #avg: 0.0663278; avg_err: 0.0278581; sd: 0.100444; counts: 14
sfh 0.064623 0.00432737 0.204854 0.00432737 #avg: 0.154338; avg_err: 0.0777437; sd: 0.280309; counts: 14
sfh 0.066873 0.0414469 0.38482 0.0414469 #avg: 0.226951; avg_err: 0.0995664; sd: 0.358992; counts: 14
sfh 0.069123 0.384848 0.410102 0.384848 #avg: 0.379145; avg_err: 0.119618; sd: 0.431287; counts: 14
sfh 0.071373 0.445628 1.4569 0.43655 #avg: 0.785021; avg_err: 0.229572; sd: 0.827735; counts: 14
sfh 0.073623 1.68942 1.96873 1.67857 #avg: 1.93698; avg_err: 0.629789; sd: 2.27074; counts: 14
sfh 0.075873 2.20177 5.60658 2.0788 #avg: 3.45095; avg_err: 1.23925; sd: 4.46816; counts: 14
sfh 0.078123 1.75393 5.1646 1.53173 #avg: 4.13489; avg_err: 1.45308; sd: 5.23916; counts: 14
sfh 0.080373 2.90192 7.60948 2.44324 #avg: 5.69616; avg_err: 2.32826; sd: 8.39468; counts: 14
sfh 0.082623 2.77581 5.03938 2.30181 #avg: 4.1561; avg_err: 1.24085; sd: 4.47396; counts: 14
