#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.668185 (z=0.496592)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=0.668185 (z=0.496592) stellar mass
#sm range: 7.75 - 8.25
#HM    Stats: 6.061760e+10 (median) + 2.598530e+10  / - 1.891170e+10
#SM    Stats: 9.389840e+07 (median) + 4.887360e+07  / - 2.846020e+07
#ObsSM Stats: 9.386130e+07 (median) + 5.304971e+07  / - 3.208140e+07
#VMP   Stats: 7.393000e+01 (median) + 6.290001e+00  / - 5.510002e+00
#ICL   Stats: 2.663780e+05 (median) + 2.429722e+06  / - 2.663780e+05
#SSFR  Stats: 4.031701e-10 (median) + 3.870808e-10  / - 1.996021e-10
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 792268
sfh 0.060123 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 792268
sfh 0.062373 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 792268
sfh 0.064623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 792268
sfh 0.066873 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 792268
sfh 0.069123 0 0 0 #avg: 2.42673e-15; avg_err: 1.54508e-15; sd: 1.37527e-12; counts: 792268
sfh 0.071373 0 0 0 #avg: 4.48542e-15; avg_err: 1.74958e-15; sd: 1.55729e-12; counts: 792268
sfh 0.073623 0 0 0 #avg: 5.08969e-15; avg_err: 1.88293e-15; sd: 1.67598e-12; counts: 792268
sfh 0.075873 0 0 0 #avg: 1.14652e-14; avg_err: 2.31784e-15; sd: 2.06309e-12; counts: 792268
sfh 0.078123 0 0 0 #avg: 2.66202e-14; avg_err: 4.02933e-15; sd: 3.58648e-12; counts: 792268
sfh 0.080373 0 0 0 #avg: 6.19951e-14; avg_err: 7.15336e-15; sd: 6.36716e-12; counts: 792268
sfh 0.082623 0 0 0 #avg: 1.35326e-13; avg_err: 1.07838e-14; sd: 9.59855e-12; counts: 792268
sfh 0.085998 0 0 0 #avg: 3.77096e-13; avg_err: 2.2212e-14; sd: 1.97708e-11; counts: 792268
