#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.501122 (z=0.995522)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=0.501122 (z=0.995522) stellar mass
#mpeak range: 13.25 - 13.75
#HM    Stats: 2.492650e+13 (median) + 1.214700e+13  / - 5.044099e+12
#SM    Stats: 6.441760e+10 (median) + 3.388250e+10  / - 3.212890e+10
#ObsSM Stats: 6.384200e+10 (median) + 2.680450e+10  / - 2.351820e+10
#VMP   Stats: 5.127900e+02 (median) + 1.109600e+02  / - 3.042999e+01
#ICL   Stats: 5.014120e+09 (median) + 8.853081e+09  / - 4.455850e+09
#SSFR  Stats: 1.445146e-10 (median) + 3.770719e-10  / - 1.225098e-10
sfh 0.055623 0 0 0 #avg: 1.40763e-18; avg_err: 1.40763e-18; sd: 4.22289e-18; counts: 10
sfh 0.060123 0 0 0 #avg: 2.64836e-14; avg_err: 2.64836e-14; sd: 7.94507e-14; counts: 10
sfh 0.062373 0 0 0 #avg: 8.33805e-14; avg_err: 8.33805e-14; sd: 2.50141e-13; counts: 10
sfh 0.064623 0 8.76097e-13 0 #avg: 7.423e-13; avg_err: 6.50807e-13; sd: 1.95242e-12; counts: 10
sfh 0.066873 0 1.61468e-12 0 #avg: 2.58298e-12; avg_err: 2.26401e-12; sd: 6.79204e-12; counts: 10
sfh 0.069123 0 2.6782e-12 0 #avg: 4.50765e-12; avg_err: 4.0807e-12; sd: 1.22421e-11; counts: 10
sfh 0.071373 0 5.97379e-12 0 #avg: 3.30865e-12; avg_err: 2.15033e-12; sd: 6.451e-12; counts: 10
sfh 0.073623 6.31583e-13 1.5336e-11 6.31583e-13 #avg: 4.46436e-12; avg_err: 2.40669e-12; sd: 7.22007e-12; counts: 10
sfh 0.075873 1.22182e-12 9.7929e-12 1.22182e-12 #avg: 5.48967e-12; avg_err: 2.78639e-12; sd: 8.35918e-12; counts: 10
sfh 0.078123 1.64079e-12 1.11737e-11 1.64079e-12 #avg: 4.32373e-12; avg_err: 1.95632e-12; sd: 5.86896e-12; counts: 10
sfh 0.080373 3.49433e-12 1.10476e-11 3.37914e-12 #avg: 4.79226e-12; avg_err: 1.81954e-12; sd: 5.45861e-12; counts: 10
