#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.202435 (z=3.939857)
#SF Units: Msun/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#sm range: 8.75 - 9.25
#HM    Stats: 2.247060e+11 (median) + 9.985301e+10  / - 6.750000e+10
#SM    Stats: 8.796990e+08 (median) + 4.779210e+08  / - 2.421410e+08
#ObsSM Stats: 8.736690e+08 (median) + 1.017421e+09  / - 4.643700e+08
#VMP   Stats: 1.619100e+02 (median) + 2.173000e+01  / - 1.808000e+01
#ICL   Stats: 9.677360e+06 (median) + 2.628634e+07  / - 8.531340e+06
#SSFR  Stats: 1.995377e-09 (median) + 4.017108e-09  / - 1.334251e-09
sfh 0.055623 0 0 0 #avg: 1.96413e-08; avg_err: 1.84787e-08; sd: 4.74982e-06; counts: 66072
sfh 0.060123 0 0 0 #avg: 5.51875e-05; avg_err: 9.09361e-06; sd: 0.00233745; counts: 66072
sfh 0.062373 0 0 0 #avg: 0.000409766; avg_err: 4.41781e-05; sd: 0.0113557; counts: 66072
sfh 0.064623 0 0 0 #avg: 0.00151424; avg_err: 0.000100008; sd: 0.0257062; counts: 66072
sfh 0.066873 0 0 0 #avg: 0.00400528; avg_err: 0.000200672; sd: 0.0515813; counts: 66072
sfh 0.069123 0 0 0 #avg: 0.00817163; avg_err: 0.000324284; sd: 0.0833549; counts: 66072
sfh 0.071373 0 0 0 #avg: 0.0145973; avg_err: 0.000493889; sd: 0.126951; counts: 66072
sfh 0.073623 0 0 0 #avg: 0.0221177; avg_err: 0.00061732; sd: 0.158678; counts: 66072
sfh 0.075873 0 0.0029418 0 #avg: 0.0311309; avg_err: 0.000714654; sd: 0.183697; counts: 66072
sfh 0.078123 0 0.0213023 0 #avg: 0.0432322; avg_err: 0.000939412; sd: 0.241469; counts: 66072
sfh 0.080373 0 0.0509595 0 #avg: 0.055354; avg_err: 0.000934563; sd: 0.240223; counts: 66072
sfh 0.082623 0 0.0854511 0 #avg: 0.0657476; avg_err: 0.000952342; sd: 0.244793; counts: 66072
sfh 0.085998 0.000482369 0.143417 0.000482369 #avg: 0.0944206; avg_err: 0.00113482; sd: 0.291697; counts: 66072
