#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.202435 (z=3.939857)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=0.202435 (z=3.939857) stellar mass
#sm range: 9.25 - 9.75
#HM    Stats: 6.522060e+11 (median) + 3.104410e+11  / - 2.607350e+11
#SM    Stats: 3.337440e+09 (median) + 1.371590e+09  / - 1.185090e+09
#ObsSM Stats: 3.316880e+09 (median) + 3.939380e+09  / - 1.734460e+09
#VMP   Stats: 2.351100e+02 (median) + 3.271999e+01  / - 2.932001e+01
#ICL   Stats: 5.059220e+07 (median) + 1.154498e+08  / - 3.994100e+07
#SSFR  Stats: 1.520947e-12 (median) + 2.884619e-12  / - 1.028487e-12
sfh 0.055623 0 0 0 #avg: 1.04734e-27; avg_err: 1.04734e-27; sd: 1.94817e-26; counts: 347
sfh 0.060123 0 0 0 #avg: 3.46259e-13; avg_err: 2.22121e-13; sd: 4.1317e-12; counts: 347
sfh 0.062373 0 0 0 #avg: 1.62747e-12; avg_err: 6.14303e-13; sd: 1.14267e-11; counts: 347
sfh 0.064623 0 0 0 #avg: 3.77298e-12; avg_err: 1.05015e-12; sd: 1.95339e-11; counts: 347
sfh 0.066873 0 0 0 #avg: 1.07214e-11; avg_err: 3.06803e-12; sd: 5.70687e-11; counts: 347
sfh 0.069123 0 8.82279e-12 0 #avg: 1.72005e-11; avg_err: 3.40503e-12; sd: 6.33372e-11; counts: 347
sfh 0.071373 0 2.56801e-11 0 #avg: 3.16349e-11; avg_err: 5.84629e-12; sd: 1.08747e-10; counts: 347
sfh 0.073623 0 5.11593e-11 0 #avg: 4.88917e-11; avg_err: 9.82933e-12; sd: 1.82836e-10; counts: 347
sfh 0.075873 0 7.57838e-11 0 #avg: 7.19537e-11; avg_err: 1.40721e-11; sd: 2.61757e-10; counts: 347
sfh 0.078123 1.40002e-12 1.04863e-10 1.40002e-12 #avg: 7.44055e-11; avg_err: 1.04977e-11; sd: 1.95268e-10; counts: 347
sfh 0.080373 7.9403e-12 1.32035e-10 7.9403e-12 #avg: 8.8374e-11; avg_err: 1.21511e-11; sd: 2.26024e-10; counts: 347
