#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.202435 (z=3.939857)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=0.202435 (z=3.939857) stellar mass
#mpeak range: 12.25 - 12.75
#HM    Stats: 2.488240e+12 (median) + 1.269110e+12  / - 4.808899e+11
#SM    Stats: 3.355420e+10 (median) + 4.368060e+10  / - 1.544140e+10
#ObsSM Stats: 3.549910e+10 (median) + 6.188170e+10  / - 2.524400e+10
#VMP   Stats: 3.940100e+02 (median) + 4.238998e+01  / - 4.630002e+01
#ICL   Stats: 1.871530e+08 (median) + 1.793840e+08  / - 1.331677e+08
#SSFR  Stats: 1.931376e-12 (median) + 4.977191e-12  / - 1.509139e-12
sfh 0.055623 0 0 0 #avg: 3.99092e-20; avg_err: 3.99092e-20; sd: 2.2576e-19; counts: 33
sfh 0.060123 0 0 0 #avg: 8.3586e-14; avg_err: 6.74946e-14; sd: 3.81807e-13; counts: 33
sfh 0.062373 0 3.95318e-14 0 #avg: 3.6914e-13; avg_err: 2.02114e-13; sd: 1.14333e-12; counts: 33
sfh 0.064623 0 2.36036e-13 0 #avg: 1.01347e-12; avg_err: 5.26708e-13; sd: 2.97951e-12; counts: 33
sfh 0.066873 0 2.07291e-12 0 #avg: 1.60347e-12; avg_err: 6.52158e-13; sd: 3.68916e-12; counts: 33
sfh 0.069123 2.12227e-13 5.766e-12 2.12227e-13 #avg: 3.87626e-12; avg_err: 1.39767e-12; sd: 7.90642e-12; counts: 33
sfh 0.071373 1.73332e-12 2.12503e-11 1.73332e-12 #avg: 1.13795e-11; avg_err: 3.8203e-12; sd: 2.16109e-11; counts: 33
sfh 0.073623 2.14777e-12 2.83381e-11 2.14777e-12 #avg: 1.35537e-11; avg_err: 4.08313e-12; sd: 2.30977e-11; counts: 33
sfh 0.075873 5.26467e-12 3.27248e-11 5.08645e-12 #avg: 2.00459e-11; avg_err: 6.43635e-12; sd: 3.64095e-11; counts: 33
sfh 0.078123 1.20555e-11 3.07926e-11 1.17483e-11 #avg: 2.91411e-11; avg_err: 8.81199e-12; sd: 4.98482e-11; counts: 33
sfh 0.080373 1.48841e-11 3.94949e-11 1.41537e-11 #avg: 7.08308e-11; avg_err: 3.69957e-11; sd: 2.09279e-10; counts: 33
