#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.501122 (z=0.995522)
#SF Units: Msun/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#obs_sm range: 8.25 - 8.75
#HM    Stats: 1.216910e+11 (median) + 5.728000e+10  / - 4.216159e+10
#SM    Stats: 2.882960e+08 (median) + 1.801630e+08  / - 1.066940e+08
#ObsSM Stats: 2.918110e+08 (median) + 1.532300e+08  / - 8.623802e+07
#VMP   Stats: 9.802000e+01 (median) + 9.510002e+00  / - 8.439995e+00
#ICL   Stats: 2.508220e+06 (median) + 8.641080e+06  / - 2.378218e+06
#SSFR  Stats: 6.768603e-10 (median) + 7.795210e-10  / - 3.716166e-10
sfh 0.055623 0 0 0 #avg: 3.60607e-13; avg_err: 3.60607e-13; sd: 2.39526e-10; counts: 441200
sfh 0.060123 0 0 0 #avg: 2.43676e-08; avg_err: 2.1968e-08; sd: 1.45917e-05; counts: 441200
sfh 0.062373 0 0 0 #avg: 2.22122e-07; avg_err: 1.70447e-07; sd: 0.000113215; counts: 441200
sfh 0.064623 0 0 0 #avg: 2.10414e-06; avg_err: 6.78832e-07; sd: 0.000450899; counts: 441200
sfh 0.066873 0 0 0 #avg: 8.27502e-06; avg_err: 2.20503e-06; sd: 0.00146464; counts: 441200
sfh 0.069123 0 0 0 #avg: 2.13455e-05; avg_err: 3.87551e-06; sd: 0.00257422; counts: 441200
sfh 0.071373 0 0 0 #avg: 5.62002e-05; avg_err: 1.02535e-05; sd: 0.00681066; counts: 441200
sfh 0.073623 0 0 0 #avg: 9.87474e-05; avg_err: 1.21947e-05; sd: 0.00810009; counts: 441200
sfh 0.075873 0 0 0 #avg: 0.000193197; avg_err: 1.34288e-05; sd: 0.00891977; counts: 441200
sfh 0.078123 0 0 0 #avg: 0.000321155; avg_err: 1.59528e-05; sd: 0.0105963; counts: 441200
sfh 0.080373 0 0 0 #avg: 0.000542147; avg_err: 1.91237e-05; sd: 0.0127025; counts: 441200
sfh 0.082623 0 0 0 #avg: 0.00083409; avg_err: 2.41051e-05; sd: 0.0160113; counts: 441200
sfh 0.085998 0 0 0 #avg: 0.00153433; avg_err: 3.13878e-05; sd: 0.0208487; counts: 441200
