#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.501122 (z=0.995522)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=0.501122 (z=0.995522) stellar mass
#obs_sm range: 7.75 - 8.25
#HM    Stats: 8.022060e+10 (median) + 4.830840e+10  / - 3.395590e+10
#SM    Stats: 1.172490e+08 (median) + 6.529199e+07  / - 4.386280e+07
#ObsSM Stats: 1.110430e+08 (median) + 4.322001e+07  / - 3.872040e+07
#VMP   Stats: 9.288000e+01 (median) + 8.510002e+00  / - 7.919998e+00
#ICL   Stats: 1.109230e+06 (median) + 6.225320e+06  / - 1.109230e+06
#SSFR  Stats: 2.578151e-12 (median) + 3.955178e-12  / - 1.607401e-12
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 6549
sfh 0.060123 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 6549
sfh 0.062373 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 6549
sfh 0.064623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 6549
sfh 0.066873 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 6549
sfh 0.069123 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 6549
sfh 0.071373 0 0 0 #avg: 9.98686e-14; avg_err: 8.52855e-14; sd: 6.90127e-12; counts: 6549
sfh 0.073623 0 0 0 #avg: 1.95038e-13; avg_err: 1.31883e-13; sd: 1.06719e-11; counts: 6549
sfh 0.075873 0 0 0 #avg: 4.01984e-13; avg_err: 1.53578e-13; sd: 1.24275e-11; counts: 6549
sfh 0.078123 0 0 0 #avg: 1.05801e-12; avg_err: 3.26905e-13; sd: 2.6453e-11; counts: 6549
sfh 0.080373 0 0 0 #avg: 1.36e-12; avg_err: 3.25835e-13; sd: 2.63665e-11; counts: 6549
sfh 0.082623 0 0 0 #avg: 2.56933e-12; avg_err: 5.66802e-13; sd: 4.58655e-11; counts: 6549
sfh 0.085998 0 0 0 #avg: 6.55843e-12; avg_err: 1.03811e-12; sd: 8.40032e-11; counts: 6549
sfh 0.089373 0 0 0 #avg: 1.04396e-11; avg_err: 1.14011e-12; sd: 9.22571e-11; counts: 6549
sfh 0.092748 0 0 0 #avg: 1.74697e-11; avg_err: 1.49012e-12; sd: 1.2058e-10; counts: 6549
