#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.334060 (z=1.993474)
#SF Units: Msun/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#sm range: 8.25 - 8.75
#HM    Stats: 1.782350e+11 (median) + 9.661800e+10  / - 7.979380e+10
#SM    Stats: 3.518530e+08 (median) + 1.367970e+08  / - 1.267610e+08
#ObsSM Stats: 3.251410e+08 (median) + 2.447290e+08  / - 1.388010e+08
#VMP   Stats: 1.291500e+02 (median) + 1.329001e+01  / - 1.203999e+01
#ICL   Stats: 6.403670e+06 (median) + 2.148503e+07  / - 6.038175e+06
#SSFR  Stats: 3.284021e-12 (median) + 5.148882e-12  / - 2.115710e-12
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 2555
sfh 0.060123 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 2555
sfh 0.062373 0 0 0 #avg: 7.84055e-06; avg_err: 7.84055e-06; sd: 0.000396239; counts: 2555
sfh 0.064623 0 0 0 #avg: 9.26596e-05; avg_err: 7.98947e-05; sd: 0.00403765; counts: 2555
sfh 0.066873 0 0 0 #avg: 0.000294079; avg_err: 0.000186359; sd: 0.00941803; counts: 2555
sfh 0.069123 0 0 0 #avg: 0.00113522; avg_err: 0.000661409; sd: 0.0334257; counts: 2555
sfh 0.071373 0 0 0 #avg: 0.00132823; avg_err: 0.000551402; sd: 0.0278663; counts: 2555
sfh 0.073623 0 0 0 #avg: 0.00260334; avg_err: 0.00124205; sd: 0.0627695; counts: 2555
sfh 0.075873 0 0 0 #avg: 0.00262304; avg_err: 0.000619274; sd: 0.0312963; counts: 2555
sfh 0.078123 0 0 0 #avg: 0.0036555; avg_err: 0.000768979; sd: 0.038862; counts: 2555
sfh 0.080373 0 0 0 #avg: 0.00591181; avg_err: 0.00106294; sd: 0.0537179; counts: 2555
sfh 0.082623 0 0 0 #avg: 0.00861471; avg_err: 0.0016259; sd: 0.0821682; counts: 2555
sfh 0.085998 0 0 0 #avg: 0.0118537; avg_err: 0.00146009; sd: 0.0737886; counts: 2555
