#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.501122 (z=0.995522)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=0.501122 (z=0.995522) stellar mass
#sm range: 7.75 - 8.25
#HM    Stats: 7.110290e+10 (median) + 3.098510e+10  / - 2.325000e+10
#SM    Stats: 9.342700e+07 (median) + 4.847201e+07  / - 2.802010e+07
#ObsSM Stats: 9.275240e+07 (median) + 5.788059e+07  / - 3.448110e+07
#VMP   Stats: 8.325000e+01 (median) + 6.769997e+00  / - 6.309998e+00
#ICL   Stats: 6.020280e+05 (median) + 3.815762e+06  / - 6.020280e+05
#SSFR  Stats: 6.497273e-10 (median) + 7.227576e-10  / - 3.415088e-10
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 745999
sfh 0.060123 0 0 0 #avg: 1.21384e-16; avg_err: 1.21384e-16; sd: 1.04841e-13; counts: 745999
sfh 0.062373 0 0 0 #avg: 1.36311e-15; avg_err: 9.73106e-16; sd: 8.40483e-13; counts: 745999
sfh 0.064623 0 0 0 #avg: 2.78826e-15; avg_err: 1.58325e-15; sd: 1.36747e-12; counts: 745999
sfh 0.066873 0 0 0 #avg: 6.24624e-15; avg_err: 2.56621e-15; sd: 2.21647e-12; counts: 745999
sfh 0.069123 0 0 0 #avg: 1.36668e-14; avg_err: 3.73339e-15; sd: 3.22457e-12; counts: 745999
sfh 0.071373 0 0 0 #avg: 3.11552e-14; avg_err: 5.72314e-15; sd: 4.94314e-12; counts: 745999
sfh 0.073623 0 0 0 #avg: 6.09395e-14; avg_err: 1.016e-14; sd: 8.77529e-12; counts: 745999
sfh 0.075873 0 0 0 #avg: 1.43817e-13; avg_err: 1.78597e-14; sd: 1.54257e-11; counts: 745999
sfh 0.078123 0 0 0 #avg: 3.14808e-13; avg_err: 2.68976e-14; sd: 2.32317e-11; counts: 745999
sfh 0.080373 0 0 0 #avg: 6.01509e-13; avg_err: 3.87982e-14; sd: 3.35104e-11; counts: 745999
sfh 0.082623 0 0 0 #avg: 9.83711e-13; avg_err: 4.20722e-14; sd: 3.63383e-11; counts: 745999
