#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=1.002310 (z=-0.002305)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=1.002310 (z=-0.002305) stellar mass
#mpeak range: 11.75 - 12.25
#HM    Stats: 8.276470e+11 (median) + 4.539730e+11  / - 2.029410e+11
#SM    Stats: 1.773390e+10 (median) + 1.666900e+10  / - 9.102401e+09
#ObsSM Stats: 1.793940e+10 (median) + 1.744910e+10  / - 9.365630e+09
#VMP   Stats: 1.482900e+02 (median) + 2.278001e+01  / - 1.645999e+01
#ICL   Stats: 6.548080e+07 (median) + 1.928932e+08  / - 4.613910e+07
#SSFR  Stats: 6.709724e-11 (median) + 9.436835e-11  / - 3.897176e-11
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 88476
sfh 0.060123 0 0 0 #avg: 2.23793e-16; avg_err: 1.46894e-16; sd: 4.36931e-14; counts: 88476
sfh 0.062373 0 0 0 #avg: 1.28072e-15; avg_err: 5.50487e-16; sd: 1.63741e-13; counts: 88476
sfh 0.064623 0 0 0 #avg: 4.38552e-15; avg_err: 9.28484e-16; sd: 2.76175e-13; counts: 88476
sfh 0.066873 0 0 0 #avg: 1.50794e-14; avg_err: 2.37025e-15; sd: 7.05025e-13; counts: 88476
sfh 0.069123 0 0 0 #avg: 3.19711e-14; avg_err: 4.69709e-15; sd: 1.39714e-12; counts: 88476
sfh 0.071373 0 0 0 #avg: 6.41309e-14; avg_err: 6.85013e-15; sd: 2.03755e-12; counts: 88476
sfh 0.073623 0 0 0 #avg: 1.03927e-13; avg_err: 8.43285e-15; sd: 2.50833e-12; counts: 88476
sfh 0.075873 0 0 0 #avg: 1.51446e-13; avg_err: 7.88935e-15; sd: 2.34667e-12; counts: 88476
sfh 0.078123 0 0 0 #avg: 2.26216e-13; avg_err: 1.01159e-14; sd: 3.00894e-12; counts: 88476
sfh 0.080373 0 0 0 #avg: 3.21527e-13; avg_err: 9.74799e-15; sd: 2.89951e-12; counts: 88476
sfh 0.082623 0 0 0 #avg: 4.43777e-13; avg_err: 1.10607e-14; sd: 3.28998e-12; counts: 88476
