#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.334060 (z=1.993474)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=0.334060 (z=1.993474) stellar mass
#obs_sm range: 9.75 - 10.25
#HM    Stats: 1.308970e+12 (median) + 1.195440e+12  / - 4.908821e+11
#SM    Stats: 1.060430e+10 (median) + 7.947600e+09  / - 4.642340e+09
#ObsSM Stats: 1.043950e+10 (median) + 4.620401e+09  / - 3.508780e+09
#VMP   Stats: 2.312400e+02 (median) + 5.559999e+01  / - 3.099001e+01
#ICL   Stats: 1.788240e+08 (median) + 4.763190e+08  / - 1.234935e+08
#SSFR  Stats: 2.809038e-12 (median) + 3.495191e-12  / - 1.710959e-12
sfh 0.055623 0 0 0 #avg: 8.28502e-18; avg_err: 8.2578e-18; sd: 6.0231e-16; counts: 5321
sfh 0.060123 0 0 0 #avg: 6.78217e-15; avg_err: 2.56152e-15; sd: 1.86833e-13; counts: 5321
sfh 0.062373 0 0 0 #avg: 8.54997e-14; avg_err: 2.07108e-14; sd: 1.51061e-12; counts: 5321
sfh 0.064623 0 0 0 #avg: 2.85194e-13; avg_err: 4.60415e-14; sd: 3.35819e-12; counts: 5321
sfh 0.066873 0 0 0 #avg: 7.8275e-13; avg_err: 1.2857e-13; sd: 9.37767e-12; counts: 5321
sfh 0.069123 0 0 0 #avg: 1.3672e-12; avg_err: 1.61195e-13; sd: 1.17573e-11; counts: 5321
sfh 0.071373 0 0 0 #avg: 2.47628e-12; avg_err: 2.32196e-13; sd: 1.6936e-11; counts: 5321
sfh 0.073623 0 8.80211e-13 0 #avg: 3.81423e-12; avg_err: 3.37563e-13; sd: 2.46212e-11; counts: 5321
sfh 0.075873 0 3.22687e-12 0 #avg: 5.868e-12; avg_err: 4.4338e-13; sd: 3.23394e-11; counts: 5321
sfh 0.078123 0 6.87793e-12 0 #avg: 7.41459e-12; avg_err: 4.52247e-13; sd: 3.29861e-11; counts: 5321
sfh 0.080373 0 1.13857e-11 0 #avg: 9.41937e-12; avg_err: 4.31839e-13; sd: 3.14976e-11; counts: 5321
sfh 0.082623 1.5728e-13 1.61942e-11 1.5728e-13 #avg: 1.15788e-11; avg_err: 5.39242e-13; sd: 3.93314e-11; counts: 5321
