#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.501122 (z=0.995522)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=0.501122 (z=0.995522) stellar mass
#mpeak range: 11.25 - 11.75
#HM    Stats: 2.675000e+11 (median) + 1.476470e+11  / - 6.882399e+10
#SM    Stats: 2.047820e+09 (median) + 4.504370e+09  / - 1.290796e+09
#ObsSM Stats: 2.028750e+09 (median) + 4.644150e+09  / - 1.322038e+09
#VMP   Stats: 1.320300e+02 (median) + 2.172000e+01  / - 1.617000e+01
#ICL   Stats: 1.392280e+07 (median) + 5.150310e+07  / - 1.188508e+07
#SSFR  Stats: 7.995822e-10 (median) + 9.677522e-10  / - 7.917330e-10
sfh 0.055623 0 0 0 #avg: 2.47629e-21; avg_err: 2.16723e-21; sd: 6.971e-19; counts: 103463
sfh 0.060123 0 0 0 #avg: 1.0958e-15; avg_err: 4.20828e-16; sd: 1.35361e-13; counts: 103463
sfh 0.062373 0 0 0 #avg: 1.10026e-14; avg_err: 2.70788e-15; sd: 8.71004e-13; counts: 103463
sfh 0.064623 0 0 0 #avg: 4.21919e-14; avg_err: 9.30264e-15; sd: 2.99224e-12; counts: 103463
sfh 0.066873 0 0 0 #avg: 1.12613e-13; avg_err: 2.30589e-14; sd: 7.417e-12; counts: 103463
sfh 0.069123 0 0 0 #avg: 2.28461e-13; avg_err: 2.7851e-14; sd: 8.95843e-12; counts: 103463
sfh 0.071373 0 0 0 #avg: 3.9298e-13; avg_err: 3.28729e-14; sd: 1.05737e-11; counts: 103463
sfh 0.073623 0 0 0 #avg: 6.18845e-13; avg_err: 3.62448e-14; sd: 1.16583e-11; counts: 103463
sfh 0.075873 0 0 0 #avg: 9.15278e-13; avg_err: 4.23289e-14; sd: 1.36153e-11; counts: 103463
sfh 0.078123 0 0 0 #avg: 1.45799e-12; avg_err: 5.72098e-14; sd: 1.84018e-11; counts: 103463
sfh 0.080373 0 0 0 #avg: 2.1105e-12; avg_err: 6.83575e-14; sd: 2.19875e-11; counts: 103463
sfh 0.082623 0 0 0 #avg: 2.90036e-12; avg_err: 8.33495e-14; sd: 2.68098e-11; counts: 103463
