#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.501122 (z=0.995522)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=0.501122 (z=0.995522) stellar mass
#sm range: 10.25 - 10.75
#HM    Stats: 1.979410e+12 (median) + 2.636770e+12  / - 8.638201e+11
#SM    Stats: 3.318550e+10 (median) + 1.445900e+10  / - 1.121900e+10
#ObsSM Stats: 3.266070e+10 (median) + 1.935600e+10  / - 1.248970e+10
#VMP   Stats: 2.281600e+02 (median) + 7.107001e+01  / - 3.701001e+01
#ICL   Stats: 3.324250e+08 (median) + 1.394715e+09  / - 2.423605e+08
#SSFR  Stats: 2.453087e-12 (median) + 3.165045e-12  / - 1.476502e-12
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 19408
sfh 0.060123 0 0 0 #avg: 3.26993e-15; avg_err: 7.23464e-16; sd: 1.00785e-13; counts: 19408
sfh 0.062373 0 0 0 #avg: 2.37256e-14; avg_err: 3.09683e-15; sd: 4.31417e-13; counts: 19408
sfh 0.064623 0 0 0 #avg: 7.70074e-14; avg_err: 7.16655e-15; sd: 9.98365e-13; counts: 19408
sfh 0.066873 0 0 0 #avg: 2.10929e-13; avg_err: 1.60282e-14; sd: 2.23288e-12; counts: 19408
sfh 0.069123 0 0 0 #avg: 4.50602e-13; avg_err: 2.69535e-14; sd: 3.75487e-12; counts: 19408
sfh 0.071373 0 0 0 #avg: 8.12547e-13; avg_err: 4.50285e-14; sd: 6.27287e-12; counts: 19408
sfh 0.073623 0 4.08935e-14 0 #avg: 1.24258e-12; avg_err: 5.83362e-14; sd: 8.12675e-12; counts: 19408
sfh 0.075873 0 6.02969e-13 0 #avg: 1.81059e-12; avg_err: 7.34326e-14; sd: 1.02298e-11; counts: 19408
sfh 0.078123 0 1.54981e-12 0 #avg: 2.53955e-12; avg_err: 1.1331e-13; sd: 1.57851e-11; counts: 19408
sfh 0.080373 0 2.94804e-12 0 #avg: 3.14101e-12; avg_err: 1.15379e-13; sd: 1.60734e-11; counts: 19408
sfh 0.082623 0 4.41597e-12 0 #avg: 3.61171e-12; avg_err: 1.16839e-13; sd: 1.62767e-11; counts: 19408
