#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.501122 (z=0.995522)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=0.501122 (z=0.995522) stellar mass
#vmpeak range: 1.95 - 2.11667
#HM    Stats: 1.242060e+11 (median) + 8.520600e+10  / - 5.516190e+10
#SM    Stats: 4.120550e+08 (median) + 5.517760e+08  / - 2.497170e+08
#ObsSM Stats: 4.085590e+08 (median) + 5.928310e+08  / - 2.554820e+08
#VMP   Stats: 1.116400e+02 (median) + 1.313000e+01  / - 1.434000e+01
#ICL   Stats: 3.376670e+06 (median) + 1.609733e+07  / - 3.370896e+06
#SSFR  Stats: 2.170516e-12 (median) + 2.945089e-12  / - 1.319791e-12
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 14787
sfh 0.060123 0 0 0 #avg: 1.23731e-15; avg_err: 9.25689e-16; sd: 1.12562e-13; counts: 14787
sfh 0.062373 0 0 0 #avg: 2.23249e-14; avg_err: 1.97655e-14; sd: 2.40344e-12; counts: 14787
sfh 0.064623 0 0 0 #avg: 6.8847e-14; avg_err: 4.77476e-14; sd: 5.806e-12; counts: 14787
sfh 0.066873 0 0 0 #avg: 1.00712e-13; avg_err: 6.06685e-14; sd: 7.37715e-12; counts: 14787
sfh 0.069123 0 0 0 #avg: 3.27358e-13; avg_err: 1.27224e-13; sd: 1.54702e-11; counts: 14787
sfh 0.071373 0 0 0 #avg: 5.45411e-13; avg_err: 1.52742e-13; sd: 1.8573e-11; counts: 14787
sfh 0.073623 0 0 0 #avg: 1.54524e-12; avg_err: 4.13718e-13; sd: 5.03071e-11; counts: 14787
sfh 0.075873 0 0 0 #avg: 2.32504e-12; avg_err: 4.00175e-13; sd: 4.86604e-11; counts: 14787
sfh 0.078123 0 0 0 #avg: 3.78333e-12; avg_err: 4.8408e-13; sd: 5.88631e-11; counts: 14787
sfh 0.080373 0 0 0 #avg: 5.70211e-12; avg_err: 6.59116e-13; sd: 8.0147e-11; counts: 14787
sfh 0.082623 0 0 0 #avg: 7.792e-12; avg_err: 7.92569e-13; sd: 9.63745e-11; counts: 14787
