#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.334060 (z=1.993474)
#SF Units: Msun/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#mpeak range: 11.75 - 12.25
#HM    Stats: 7.798530e+11 (median) + 3.869070e+11  / - 1.657350e+11
#SM    Stats: 1.043480e+10 (median) + 1.630880e+10  / - 6.025149e+09
#ObsSM Stats: 9.867770e+09 (median) + 1.810323e+10  / - 6.242320e+09
#VMP   Stats: 2.074000e+02 (median) + 3.021001e+01  / - 2.034999e+01
#ICL   Stats: 7.329430e+07 (median) + 2.068617e+08  / - 5.835460e+07
#SSFR  Stats: 2.528800e-09 (median) + 3.457689e-09  / - 1.586323e-09
sfh 0.055623 0 0 0 #avg: 3.07131e-12; avg_err: 3.07131e-12; sd: 3.11295e-10; counts: 10274
sfh 0.060123 0 0 0 #avg: 6.98806e-05; avg_err: 2.36161e-05; sd: 0.00239363; counts: 10274
sfh 0.062373 0 0 0 #avg: 0.000596849; avg_err: 0.000129097; sd: 0.0130847; counts: 10274
sfh 0.064623 0 0 0 #avg: 0.00201131; avg_err: 0.000250915; sd: 0.0254317; counts: 10274
sfh 0.066873 0 0 0 #avg: 0.00592572; avg_err: 0.000609569; sd: 0.0617834; counts: 10274
sfh 0.069123 0 0 0 #avg: 0.0131564; avg_err: 0.00116163; sd: 0.117738; counts: 10274
sfh 0.071373 0 0 0 #avg: 0.0223296; avg_err: 0.00166161; sd: 0.168413; counts: 10274
sfh 0.073623 0 0 0 #avg: 0.0348979; avg_err: 0.00226858; sd: 0.229934; counts: 10274
sfh 0.075873 0 0.0131619 0 #avg: 0.0500133; avg_err: 0.00275459; sd: 0.279194; counts: 10274
sfh 0.078123 0 0.038254 0 #avg: 0.0675095; avg_err: 0.00372449; sd: 0.377499; counts: 10274
sfh 0.080373 0 0.0752729 0 #avg: 0.0829177; avg_err: 0.00364652; sd: 0.369596; counts: 10274
sfh 0.082623 0 0.120438 0 #avg: 0.0967939; avg_err: 0.00414885; sd: 0.42051; counts: 10274
sfh 0.085998 0.00200395 0.189021 0.00200395 #avg: 0.134726; avg_err: 0.00441231; sd: 0.447213; counts: 10274
