#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.501122 (z=0.995522)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=0.501122 (z=0.995522) stellar mass
#vmpeak range: 2.45 - 2.61667
#HM    Stats: 4.276470e+12 (median) + 2.385290e+12  / - 1.383820e+12
#SM    Stats: 6.899940e+10 (median) + 5.206761e+10  / - 3.629760e+10
#ObsSM Stats: 6.404960e+10 (median) + 6.004540e+10  / - 3.647100e+10
#VMP   Stats: 3.083400e+02 (median) + 4.016000e+01  / - 2.023001e+01
#ICL   Stats: 8.069130e+08 (median) + 2.780127e+09  / - 7.046160e+08
#SSFR  Stats: 2.326530e-10 (median) + 5.280405e-10  / - 2.177557e-10
sfh 0.055623 0 0 0 #avg: 8.56083e-24; avg_err: 8.56083e-24; sd: 2.1161e-22; counts: 612
sfh 0.060123 0 0 0 #avg: 1.51026e-15; avg_err: 1.39936e-15; sd: 3.45899e-14; counts: 612
sfh 0.062373 0 0 0 #avg: 1.25353e-14; avg_err: 6.30181e-15; sd: 1.55771e-13; counts: 612
sfh 0.064623 0 0 0 #avg: 8.23485e-14; avg_err: 2.92701e-14; sd: 7.23511e-13; counts: 612
sfh 0.066873 0 0 0 #avg: 2.13995e-13; avg_err: 6.3017e-14; sd: 1.55768e-12; counts: 612
sfh 0.069123 0 0 0 #avg: 5.39852e-13; avg_err: 1.27763e-13; sd: 3.15811e-12; counts: 612
sfh 0.071373 0 2.71465e-13 0 #avg: 7.79691e-13; avg_err: 1.61166e-13; sd: 3.98376e-12; counts: 612
sfh 0.073623 0 7.18577e-13 0 #avg: 1.26251e-12; avg_err: 2.7596e-13; sd: 6.82129e-12; counts: 612
sfh 0.075873 0 1.64333e-12 0 #avg: 1.88503e-12; avg_err: 3.35585e-13; sd: 8.29513e-12; counts: 612
sfh 0.078123 1.52516e-15 2.81055e-12 1.52516e-15 #avg: 2.52891e-12; avg_err: 3.51178e-13; sd: 8.68057e-12; counts: 612
sfh 0.080373 1.31008e-13 3.92274e-12 1.31008e-13 #avg: 3.38147e-12; avg_err: 4.42198e-13; sd: 1.09304e-11; counts: 612
