#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.501122 (z=0.995522)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=0.501122 (z=0.995522) stellar mass
#mpeak range: 11.25 - 11.75
#HM    Stats: 2.727940e+11 (median) + 1.495590e+11  / - 7.249999e+10
#SM    Stats: 1.240780e+09 (median) + 2.589620e+09  / - 7.467710e+08
#ObsSM Stats: 1.230590e+09 (median) + 2.657650e+09  / - 7.715919e+08
#VMP   Stats: 1.208200e+02 (median) + 1.809000e+01  / - 1.286000e+01
#ICL   Stats: 1.080590e+07 (median) + 2.782170e+07  / - 8.643050e+06
#SSFR  Stats: 1.008842e-09 (median) + 1.218261e-09  / - 5.813167e-10
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 308303
sfh 0.060123 0 0 0 #avg: 4.02284e-16; avg_err: 1.74958e-16; sd: 9.71451e-14; counts: 308303
sfh 0.062373 0 0 0 #avg: 2.41975e-15; avg_err: 7.12868e-16; sd: 3.95819e-13; counts: 308303
sfh 0.064623 0 0 0 #avg: 9.55469e-15; avg_err: 1.99797e-15; sd: 1.10937e-12; counts: 308303
sfh 0.066873 0 0 0 #avg: 3.00694e-14; avg_err: 4.15335e-15; sd: 2.30615e-12; counts: 308303
sfh 0.069123 0 0 0 #avg: 7.19676e-14; avg_err: 8.11928e-15; sd: 4.50823e-12; counts: 308303
sfh 0.071373 0 0 0 #avg: 1.47779e-13; avg_err: 1.19904e-14; sd: 6.65766e-12; counts: 308303
sfh 0.073623 0 0 0 #avg: 2.49945e-13; avg_err: 1.60821e-14; sd: 8.92959e-12; counts: 308303
sfh 0.075873 0 0 0 #avg: 4.16041e-13; avg_err: 1.99383e-14; sd: 1.10707e-11; counts: 308303
sfh 0.078123 0 0 0 #avg: 6.47486e-13; avg_err: 2.2815e-14; sd: 1.2668e-11; counts: 308303
sfh 0.080373 0 0 0 #avg: 1.04151e-12; avg_err: 2.94825e-14; sd: 1.63702e-11; counts: 308303
sfh 0.082623 0 0 0 #avg: 1.55178e-12; avg_err: 3.64038e-14; sd: 2.02132e-11; counts: 308303
sfh 0.085998 0 0 0 #avg: 2.81802e-12; avg_err: 5.54251e-14; sd: 3.07747e-11; counts: 308303
