#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.501122 (z=0.995522)
#SF Units: Msun/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#sm range: 7.75 - 8.25
#HM    Stats: 7.725000e+10 (median) + 3.076500e+10  / - 2.210290e+10
#SM    Stats: 9.243680e+07 (median) + 4.882019e+07  / - 2.748000e+07
#ObsSM Stats: 9.205220e+07 (median) + 5.782479e+07  / - 3.423930e+07
#VMP   Stats: 8.254000e+01 (median) + 6.959999e+00  / - 6.290001e+00
#ICL   Stats: 7.038800e+05 (median) + 3.944870e+06  / - 7.029288e+05
#SSFR  Stats: 6.901104e-10 (median) + 7.886025e-10  / - 3.663035e-10
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 501592
sfh 0.060123 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 501592
sfh 0.062373 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 501592
sfh 0.064623 0 0 0 #avg: 2.70989e-07; avg_err: 2.70989e-07; sd: 0.000191923; counts: 501592
sfh 0.066873 0 0 0 #avg: 2.86304e-07; avg_err: 2.02586e-07; sd: 0.000143477; counts: 501592
sfh 0.069123 0 0 0 #avg: 9.60751e-07; avg_err: 5.20373e-07; sd: 0.000368544; counts: 501592
sfh 0.071373 0 0 0 #avg: 1.23578e-06; avg_err: 5.42661e-07; sd: 0.00038433; counts: 501592
sfh 0.073623 0 0 0 #avg: 1.88954e-06; avg_err: 5.72055e-07; sd: 0.000405147; counts: 501592
sfh 0.075873 0 0 0 #avg: 6.07135e-06; avg_err: 1.33846e-06; sd: 0.00094794; counts: 501592
sfh 0.078123 0 0 0 #avg: 1.5368e-05; avg_err: 2.96063e-06; sd: 0.00209681; counts: 501592
sfh 0.080373 0 0 0 #avg: 3.10098e-05; avg_err: 3.65254e-06; sd: 0.00258684; counts: 501592
sfh 0.082623 0 0 0 #avg: 5.61666e-05; avg_err: 4.29947e-06; sd: 0.00304502; counts: 501592
