#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=1.002310 (z=-0.002305)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=1.002310 (z=-0.002305) stellar mass
#vmpeak range: 1.78333 - 1.95
#HM    Stats: 5.036760e+10 (median) + 3.691180e+10  / - 2.027940e+10
#SM    Stats: 1.511070e+08 (median) + 2.480570e+08  / - 8.151421e+07
#ObsSM Stats: 1.535180e+08 (median) + 2.536970e+08  / - 8.398330e+07
#VMP   Stats: 7.047000e+01 (median) + 1.160000e+01  / - 7.210003e+00
#ICL   Stats: 1.752230e+05 (median) + 2.366957e+06  / - 1.752230e+05
#SSFR  Stats: 1.889940e-10 (median) + 2.285457e-10  / - 1.044929e-10
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 402679
sfh 0.060123 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 402679
sfh 0.062373 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 402679
sfh 0.064623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 402679
sfh 0.066873 0 0 0 #avg: 5.13847e-19; avg_err: 5.13847e-19; sd: 3.26072e-16; counts: 402679
sfh 0.069123 0 0 0 #avg: 2.21324e-16; avg_err: 2.20591e-16; sd: 1.3998e-13; counts: 402679
sfh 0.071373 0 0 0 #avg: 1.8175e-15; avg_err: 9.35517e-16; sd: 5.9365e-13; counts: 402679
sfh 0.073623 0 0 0 #avg: 4.45953e-15; avg_err: 1.78995e-15; sd: 1.13585e-12; counts: 402679
sfh 0.075873 0 0 0 #avg: 1.18258e-14; avg_err: 3.70446e-15; sd: 2.35074e-12; counts: 402679
sfh 0.078123 0 0 0 #avg: 2.08412e-14; avg_err: 3.65279e-15; sd: 2.31795e-12; counts: 402679
sfh 0.080373 0 0 0 #avg: 4.3265e-14; avg_err: 4.76949e-15; sd: 3.02657e-12; counts: 402679
sfh 0.082623 0 0 0 #avg: 9.48658e-14; avg_err: 8.49433e-15; sd: 5.39024e-12; counts: 402679
sfh 0.085998 0 0 0 #avg: 2.20148e-13; avg_err: 1.28096e-14; sd: 8.1286e-12; counts: 402679
sfh 0.089373 0 0 0 #avg: 4.99154e-13; avg_err: 2.27673e-14; sd: 1.44474e-11; counts: 402679
