#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.334060 (z=1.993474)
#SF Units: Msun/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#vmpeak range: 1.95 - 2.11667
#HM    Stats: 7.360290e+10 (median) + 4.650010e+10  / - 2.779410e+10
#SM    Stats: 1.299100e+08 (median) + 1.890570e+08  / - 6.748400e+07
#ObsSM Stats: 1.285140e+08 (median) + 2.132730e+08  / - 7.624080e+07
#VMP   Stats: 1.012100e+02 (median) + 1.595000e+01  / - 9.010002e+00
#ICL   Stats: 1.069210e+06 (median) + 7.956970e+06  / - 1.069210e+06
#SSFR  Stats: 1.045690e-09 (median) + 1.496822e-09  / - 6.084282e-10
sfh 0.055623 0 0 0 #avg: 4.80125e-13; avg_err: 4.80125e-13; sd: 2.76383e-10; counts: 331372
sfh 0.060123 0 0 0 #avg: 2.11472e-06; avg_err: 8.24403e-07; sd: 0.000474566; counts: 331372
sfh 0.062373 0 0 0 #avg: 1.176e-05; avg_err: 3.0372e-06; sd: 0.00174836; counts: 331372
sfh 0.064623 0 0 0 #avg: 3.38834e-05; avg_err: 5.48162e-06; sd: 0.00315548; counts: 331372
sfh 0.066873 0 0 0 #avg: 9.7069e-05; avg_err: 1.30063e-05; sd: 0.00748708; counts: 331372
sfh 0.069123 0 0 0 #avg: 0.000231223; avg_err: 2.22692e-05; sd: 0.0128192; counts: 331372
sfh 0.071373 0 0 0 #avg: 0.00042272; avg_err: 2.90288e-05; sd: 0.0167104; counts: 331372
sfh 0.073623 0 0 0 #avg: 0.000773941; avg_err: 4.15363e-05; sd: 0.0239103; counts: 331372
sfh 0.075873 0 0 0 #avg: 0.00127019; avg_err: 5.165e-05; sd: 0.0297323; counts: 331372
sfh 0.078123 0 0 0 #avg: 0.00188542; avg_err: 5.95515e-05; sd: 0.0342807; counts: 331372
sfh 0.080373 0 0 0 #avg: 0.00277888; avg_err: 7.55293e-05; sd: 0.0434783; counts: 331372
sfh 0.082623 0 0 0 #avg: 0.00375846; avg_err: 8.23986e-05; sd: 0.0474326; counts: 331372
sfh 0.085998 0 0 0 #avg: 0.00613304; avg_err: 9.12539e-05; sd: 0.0525301; counts: 331372
