#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.501122 (z=0.995522)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=0.501122 (z=0.995522) stellar mass
#mpeak range: 13.75 - 14.25
#HM    Stats: 7.891180e+13 (median) + 3.858820e+13  / - 1.789710e+13
#SM    Stats: 1.879050e+11 (median) + 1.163000e+11  / - 8.400400e+10
#ObsSM Stats: 1.880050e+11 (median) + 1.458600e+11  / - 7.978801e+10
#VMP   Stats: 7.575900e+02 (median) + 1.106800e+02  / - 6.526001e+01
#ICL   Stats: 5.607560e+10 (median) + 6.390340e+10  / - 3.888780e+10
#SSFR  Stats: 2.058028e-12 (median) + 3.122169e-12  / - 1.178041e-12
sfh 0.055623 0 0 0 #avg: 3.39545e-19; avg_err: 3.34717e-19; sd: 5.95946e-18; counts: 318
sfh 0.060123 0 3.90928e-16 0 #avg: 4.36319e-14; avg_err: 8.97864e-15; sd: 1.5986e-13; counts: 318
sfh 0.062373 0 3.76826e-13 0 #avg: 2.01049e-13; avg_err: 3.28732e-14; sd: 5.8529e-13; counts: 318
sfh 0.064623 0 1.33125e-12 0 #avg: 5.91499e-13; avg_err: 7.0622e-14; sd: 1.25739e-12; counts: 318
sfh 0.066873 1.27094e-13 2.62785e-12 1.27094e-13 #avg: 1.27372e-12; avg_err: 1.29291e-13; sd: 2.30197e-12; counts: 318
sfh 0.069123 6.8712e-13 4.72486e-12 6.8712e-13 #avg: 2.73264e-12; avg_err: 2.73994e-13; sd: 4.87833e-12; counts: 318
sfh 0.071373 1.42409e-12 7.96994e-12 1.4141e-12 #avg: 4.54776e-12; avg_err: 4.13844e-13; sd: 7.36829e-12; counts: 318
sfh 0.073623 2.67449e-12 1.15462e-11 2.41961e-12 #avg: 6.45372e-12; avg_err: 5.19727e-13; sd: 9.25348e-12; counts: 318
sfh 0.075873 4.61327e-12 1.38116e-11 3.90214e-12 #avg: 9.49873e-12; avg_err: 7.27073e-13; sd: 1.29452e-11; counts: 318
sfh 0.078123 6.10371e-12 1.4814e-11 4.77244e-12 #avg: 1.26744e-11; avg_err: 1.00798e-12; sd: 1.79465e-11; counts: 318
sfh 0.080373 8.3e-12 2.0159e-11 6.14654e-12 #avg: 1.63461e-11; avg_err: 1.35645e-12; sd: 2.41508e-11; counts: 318
