#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.334060 (z=1.993474)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=0.334060 (z=1.993474) stellar mass
#vmpeak range: 1.95 - 2.11667
#HM    Stats: 7.338240e+10 (median) + 4.648560e+10  / - 2.757360e+10
#SM    Stats: 1.296300e+08 (median) + 1.886720e+08  / - 6.726930e+07
#ObsSM Stats: 1.282390e+08 (median) + 2.127810e+08  / - 7.603650e+07
#VMP   Stats: 1.011500e+02 (median) + 1.592000e+01  / - 8.959999e+00
#ICL   Stats: 1.066620e+06 (median) + 7.943000e+06  / - 1.066620e+06
#SSFR  Stats: 1.050947e-09 (median) + 1.499298e-09  / - 6.072932e-10
sfh 0.055623 0 0 0 #avg: 1.91326e-21; avg_err: 1.91326e-21; sd: 1.09882e-18; counts: 329843
sfh 0.060123 0 0 0 #avg: 4.7125e-15; avg_err: 1.90462e-15; sd: 1.09386e-12; counts: 329843
sfh 0.062373 0 0 0 #avg: 2.35759e-14; avg_err: 5.3467e-15; sd: 3.07071e-12; counts: 329843
sfh 0.064623 0 0 0 #avg: 7.55618e-14; avg_err: 1.23067e-14; sd: 7.068e-12; counts: 329843
sfh 0.066873 0 0 0 #avg: 2.27811e-13; avg_err: 3.08549e-14; sd: 1.77206e-11; counts: 329843
sfh 0.069123 0 0 0 #avg: 5.67591e-13; avg_err: 4.94363e-14; sd: 2.83922e-11; counts: 329843
sfh 0.071373 0 0 0 #avg: 1.13224e-12; avg_err: 7.69637e-14; sd: 4.42017e-11; counts: 329843
sfh 0.073623 0 0 0 #avg: 2.23494e-12; avg_err: 1.15534e-13; sd: 6.63534e-11; counts: 329843
sfh 0.075873 0 0 0 #avg: 3.92793e-12; avg_err: 1.54656e-13; sd: 8.88216e-11; counts: 329843
sfh 0.078123 0 0 0 #avg: 6.20086e-12; avg_err: 1.78784e-13; sd: 1.02679e-10; counts: 329843
sfh 0.080373 0 0 0 #avg: 9.44805e-12; avg_err: 2.07868e-13; sd: 1.19383e-10; counts: 329843
sfh 0.082623 0 0 0 #avg: 1.35803e-11; avg_err: 2.58282e-13; sd: 1.48336e-10; counts: 329843
