#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.501122 (z=0.995522)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=0.501122 (z=0.995522) stellar mass
#vmpeak range: 1.95 - 2.11667
#HM    Stats: 1.550000e+11 (median) + 1.054410e+11  / - 7.204409e+10
#SM    Stats: 4.601190e+08 (median) + 5.969610e+08  / - 2.875340e+08
#ObsSM Stats: 4.469500e+08 (median) + 6.429700e+08  / - 2.859370e+08
#VMP   Stats: 1.126500e+02 (median) + 1.265000e+01  / - 1.474000e+01
#ICL   Stats: 4.788890e+06 (median) + 1.779921e+07  / - 4.561907e+06
#SSFR  Stats: 2.462003e-12 (median) + 3.834920e-12  / - 1.532835e-12
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 25351
sfh 0.060123 0 0 0 #avg: 7.21711e-16; avg_err: 5.39952e-16; sd: 8.59694e-14; counts: 25351
sfh 0.062373 0 0 0 #avg: 1.30219e-14; avg_err: 1.15291e-14; sd: 1.83562e-12; counts: 25351
sfh 0.064623 0 0 0 #avg: 4.05037e-14; avg_err: 2.78533e-14; sd: 4.43471e-12; counts: 25351
sfh 0.066873 0 0 0 #avg: 6.43571e-14; avg_err: 3.55344e-14; sd: 5.65768e-12; counts: 25351
sfh 0.069123 0 0 0 #avg: 2.31114e-13; avg_err: 7.78569e-14; sd: 1.23961e-11; counts: 25351
sfh 0.071373 0 0 0 #avg: 3.80236e-13; avg_err: 9.35434e-14; sd: 1.48937e-11; counts: 25351
sfh 0.073623 0 0 0 #avg: 1.00531e-12; avg_err: 2.43921e-13; sd: 3.88363e-11; counts: 25351
sfh 0.075873 0 0 0 #avg: 1.56552e-12; avg_err: 2.3895e-13; sd: 3.80449e-11; counts: 25351
sfh 0.078123 0 0 0 #avg: 2.59397e-12; avg_err: 2.93764e-13; sd: 4.67722e-11; counts: 25351
sfh 0.080373 0 0 0 #avg: 4.03594e-12; avg_err: 4.07084e-13; sd: 6.48147e-11; counts: 25351
sfh 0.082623 0 0 0 #avg: 5.68527e-12; avg_err: 4.88743e-13; sd: 7.78161e-11; counts: 25351
