#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=1.002310 (z=-0.002305)
#SF Units: Msun/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#mpeak range: 13.25 - 13.75
#HM    Stats: 2.680880e+13 (median) + 1.548530e+13  / - 6.941200e+12
#SM    Stats: 1.895830e+11 (median) + 9.550201e+10  / - 7.368400e+10
#ObsSM Stats: 1.908040e+11 (median) + 1.063430e+11  / - 7.577700e+10
#VMP   Stats: 4.375000e+02 (median) + 6.629001e+01  / - 4.375000e+01
#ICL   Stats: 2.136780e+10 (median) + 3.551250e+10  / - 1.408406e+10
#SSFR  Stats: 2.196481e-12 (median) + 6.961894e-12  / - 1.568772e-12
sfh 0.055623 0 0 0 #avg: 7.98905e-07; avg_err: 7.81057e-07; sd: 5.14846e-05; counts: 4346
sfh 0.060123 0 0 0 #avg: 0.00118403; avg_err: 0.000158341; sd: 0.0104373; counts: 4346
sfh 0.062373 0 0 0 #avg: 0.00906643; avg_err: 0.000802306; sd: 0.0528853; counts: 4346
sfh 0.064623 0 0 0 #avg: 0.0251999; avg_err: 0.00175964; sd: 0.11599; counts: 4346
sfh 0.066873 0 0.0550633 0 #avg: 0.0645128; avg_err: 0.00360449; sd: 0.237596; counts: 4346
sfh 0.069123 0 0.170351 0 #avg: 0.123593; avg_err: 0.00547804; sd: 0.361094; counts: 4346
sfh 0.071373 0.00344939 0.333413 0.00344939 #avg: 0.210232; avg_err: 0.0082343; sd: 0.542777; counts: 4346
sfh 0.073623 0.0353234 0.549378 0.0353234 #avg: 0.325367; avg_err: 0.0118697; sd: 0.782412; counts: 4346
sfh 0.075873 0.0949965 0.741699 0.0949965 #avg: 0.457587; avg_err: 0.0158947; sd: 1.04772; counts: 4346
sfh 0.078123 0.166678 0.920122 0.164003 #avg: 0.610873; avg_err: 0.0202975; sd: 1.33794; counts: 4346
sfh 0.080373 0.280378 1.02223 0.260412 #avg: 0.765977; avg_err: 0.0216385; sd: 1.42634; counts: 4346
sfh 0.082623 0.398671 1.17679 0.347859 #avg: 0.907668; avg_err: 0.0243863; sd: 1.60747; counts: 4346
