#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.668185 (z=0.496592)
#SF Units: Msun/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#sm range: 10.75 - 11.25
#HM    Stats: 4.527940e+12 (median) + 8.004460e+12  / - 2.580880e+12
#SM    Stats: 8.438110e+10 (median) + 4.172091e+10  / - 2.106170e+10
#ObsSM Stats: 8.555320e+10 (median) + 4.645380e+10  / - 2.671600e+10
#VMP   Stats: 2.799500e+02 (median) + 1.043000e+02  / - 6.001001e+01
#ICL   Stats: 1.368700e+09 (median) + 8.869100e+09  / - 1.104098e+09
#SSFR  Stats: 2.015822e-12 (median) + 3.066679e-12  / - 1.253664e-12
sfh 0.055623 0 0 0 #avg: 8.22644e-07; avg_err: 6.72575e-07; sd: 0.000110705; counts: 27094
sfh 0.060123 0 0 0 #avg: 0.000434018; avg_err: 3.89996e-05; sd: 0.00641931; counts: 27094
sfh 0.062373 0 0 0 #avg: 0.00294789; avg_err: 0.000174181; sd: 0.0286702; counts: 27094
sfh 0.064623 0 0 0 #avg: 0.00879955; avg_err: 0.000399294; sd: 0.0657236; counts: 27094
sfh 0.066873 0 0 0 #avg: 0.0221069; avg_err: 0.000812404; sd: 0.133721; counts: 27094
sfh 0.069123 0 0 0 #avg: 0.0465937; avg_err: 0.00148464; sd: 0.244371; counts: 27094
sfh 0.071373 0 0.0317271 0 #avg: 0.0791688; avg_err: 0.00216213; sd: 0.355885; counts: 27094
sfh 0.073623 0 0.0869837 0 #avg: 0.11797; avg_err: 0.00301567; sd: 0.496378; counts: 27094
sfh 0.075873 0 0.16688 0 #avg: 0.165865; avg_err: 0.00381453; sd: 0.627869; counts: 27094
sfh 0.078123 0.00015303 0.266693 0.00015303 #avg: 0.226309; avg_err: 0.00533152; sd: 0.877565; counts: 27094
sfh 0.080373 0.0125512 0.376443 0.0125512 #avg: 0.280922; avg_err: 0.00574591; sd: 0.945774; counts: 27094
sfh 0.082623 0.0340006 0.45051 0.0340006 #avg: 0.326755; avg_err: 0.00623492; sd: 1.02626; counts: 27094
sfh 0.085998 0.0846884 0.620307 0.0846884 #avg: 0.466136; avg_err: 0.00808586; sd: 1.33093; counts: 27094
