#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=1.002310 (z=-0.002305)
#SF Units: Msun/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#sm range: 9.25 - 9.75
#HM    Stats: 2.164710e+11 (median) + 1.036760e+11  / - 7.450000e+10
#SM    Stats: 2.892750e+09 (median) + 1.555510e+09  / - 8.482601e+08
#ObsSM Stats: 2.943590e+09 (median) + 1.598780e+09  / - 9.048699e+08
#VMP   Stats: 1.095800e+02 (median) + 9.680000e+00  / - 7.880005e+00
#ICL   Stats: 7.775750e+06 (median) + 2.758525e+07  / - 6.849665e+06
#SSFR  Stats: 1.082916e-10 (median) + 1.341288e-10  / - 6.188933e-11
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 47523
sfh 0.060123 0 0 0 #avg: 3.64979e-06; avg_err: 3.64979e-06; sd: 0.000795638; counts: 47523
sfh 0.062373 0 0 0 #avg: 4.42096e-06; avg_err: 3.1714e-06; sd: 0.00069135; counts: 47523
sfh 0.064623 0 0 0 #avg: 2.31753e-05; avg_err: 8.95864e-06; sd: 0.00195294; counts: 47523
sfh 0.066873 0 0 0 #avg: 0.000106846; avg_err: 4.13872e-05; sd: 0.00902221; counts: 47523
sfh 0.069123 0 0 0 #avg: 0.000247069; avg_err: 6.52703e-05; sd: 0.0142286; counts: 47523
sfh 0.071373 0 0 0 #avg: 0.00031878; avg_err: 6.18343e-05; sd: 0.0134796; counts: 47523
sfh 0.073623 0 0 0 #avg: 0.000486892; avg_err: 8.79657e-05; sd: 0.0191761; counts: 47523
sfh 0.075873 0 0 0 #avg: 0.00077308; avg_err: 0.000133538; sd: 0.0291108; counts: 47523
sfh 0.078123 0 0 0 #avg: 0.00105932; avg_err: 0.000117594; sd: 0.025635; counts: 47523
sfh 0.080373 0 0 0 #avg: 0.00153611; avg_err: 0.000114907; sd: 0.0250491; counts: 47523
sfh 0.082623 0 0 0 #avg: 0.00205131; avg_err: 0.000122308; sd: 0.0266626; counts: 47523
