#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=1.002310 (z=-0.002305)
#SF Units: Msun/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#vmpeak range: 1.95 - 2.11667
#HM    Stats: 1.632350e+11 (median) + 1.208830e+11  / - 6.751440e+10
#SM    Stats: 1.577190e+09 (median) + 2.739160e+09  / - 8.063320e+08
#ObsSM Stats: 1.600660e+09 (median) + 2.792470e+09  / - 8.353410e+08
#VMP   Stats: 1.008700e+02 (median) + 1.571999e+01  / - 8.760002e+00
#ICL   Stats: 4.599940e+06 (median) + 1.870646e+07  / - 4.361251e+06
#SSFR  Stats: 1.294561e-10 (median) + 1.759792e-10  / - 7.683845e-11
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 132077
sfh 0.060123 0 0 0 #avg: 1.31324e-06; avg_err: 1.31324e-06; sd: 0.000477262; counts: 132077
sfh 0.062373 0 0 0 #avg: 1.59072e-06; avg_err: 1.14112e-06; sd: 0.000414708; counts: 132077
sfh 0.064623 0 0 0 #avg: 6.21785e-06; avg_err: 2.4195e-06; sd: 0.0008793; counts: 132077
sfh 0.066873 0 0 0 #avg: 3.77978e-05; avg_err: 1.47706e-05; sd: 0.00536796; counts: 132077
sfh 0.069123 0 0 0 #avg: 9.68408e-05; avg_err: 2.39479e-05; sd: 0.00870322; counts: 132077
sfh 0.071373 0 0 0 #avg: 0.000164689; avg_err: 3.14025e-05; sd: 0.0114124; counts: 132077
sfh 0.073623 0 0 0 #avg: 0.000240324; avg_err: 3.34834e-05; sd: 0.0121686; counts: 132077
sfh 0.075873 0 0 0 #avg: 0.000419145; avg_err: 5.0506e-05; sd: 0.018355; counts: 132077
sfh 0.078123 0 0 0 #avg: 0.000642392; avg_err: 4.96743e-05; sd: 0.0180528; counts: 132077
sfh 0.080373 0 0 0 #avg: 0.00099892; avg_err: 5.62122e-05; sd: 0.0204288; counts: 132077
sfh 0.082623 0 0 0 #avg: 0.00147273; avg_err: 7.37773e-05; sd: 0.0268123; counts: 132077
