#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.334060 (z=1.993474)
#SF Units: Msun/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#mpeak range: 13.75 - 14.25
#HM    Stats: 6.744120e+13 (median) + 4.963280e+13  / - 1.016180e+13
#SM    Stats: 7.972320e+10 (median) + 1.290200e+10  / - 3.237230e+10
#ObsSM Stats: 4.818710e+10 (median) + 5.198290e+10  / - 2.390150e+10
#VMP   Stats: 9.962100e+02 (median) + 1.517999e+01  / - 1.542401e+02
#ICL   Stats: 9.182120e+09 (median) + 5.023304e+08  / - 2.641450e+09
#SSFR  Stats: 1.357840e-11 (median) + 8.563610e-12  / - 3.410886e-12
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 4
sfh 0.060123 0 0.000695556 0 #avg: 0.000173889; avg_err: 0.000173889; sd: 0.000301185; counts: 4
sfh 0.062373 0 0.00516698 0 #avg: 0.00129174; avg_err: 0.00129174; sd: 0.00223737; counts: 4
sfh 0.064623 0 0.0422919 0 #avg: 0.010573; avg_err: 0.010573; sd: 0.0183129; counts: 4
sfh 0.066873 0 0.226965 0 #avg: 0.0567412; avg_err: 0.0567412; sd: 0.0982787; counts: 4
sfh 0.069123 0 0.627697 0 #avg: 0.156924; avg_err: 0.156924; sd: 0.271801; counts: 4
sfh 0.071373 0.0424894 1.70214 0.0424894 #avg: 0.44678; avg_err: 0.432733; sd: 0.749515; counts: 4
sfh 0.073623 0.147889 2.08405 0.147889 #avg: 0.610326; avg_err: 0.541388; sd: 0.937712; counts: 4
sfh 0.075873 0.15025 2.71495 0.15025 #avg: 0.767295; avg_err: 0.699992; sd: 1.21242; counts: 4
sfh 0.078123 0.350297 1.60921 0.350297 #avg: 0.615481; avg_err: 0.453712; sd: 0.785853; counts: 4
sfh 0.080373 0.390994 1.21857 0.346124 #avg: 0.595162; avg_err: 0.34654; sd: 0.600224; counts: 4
sfh 0.082623 0.432653 0.897917 0.281886 #avg: 0.551507; avg_err: 0.265986; sd: 0.460701; counts: 4
