#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.501122 (z=0.995522)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=0.501122 (z=0.995522) stellar mass
#mpeak range: 9.75 - 10.25
#HM    Stats: 9.572060e+09 (median) + 4.557340e+09  / - 2.963240e+09
#SM    Stats: 8.208140e+05 (median) + 2.485456e+06  / - 6.637460e+05
#ObsSM Stats: 7.990340e+05 (median) + 2.535186e+06  / - 6.493760e+05
#VMP   Stats: 4.408000e+01 (median) + 7.980000e+00  / - 7.370003e+00
#ICL   Stats: 0.000000e+00 (median) + 0.000000e+00  / - 0.000000e+00
#SSFR  Stats: 7.019819e-10 (median) + 1.234998e-09  / - 4.359071e-10
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 7208090
sfh 0.060123 0 0 0 #avg: 5.85847e-21; avg_err: 5.85847e-21; sd: 1.57288e-17; counts: 7208090
sfh 0.062373 0 0 0 #avg: 8.03636e-17; avg_err: 8.03298e-17; sd: 2.15668e-13; counts: 7208090
sfh 0.064623 0 0 0 #avg: 1.3823e-16; avg_err: 1.01042e-16; sd: 2.71277e-13; counts: 7208090
sfh 0.066873 0 0 0 #avg: 4.11359e-16; avg_err: 2.22685e-16; sd: 5.97862e-13; counts: 7208090
sfh 0.069123 0 0 0 #avg: 6.83478e-16; avg_err: 4.1945e-16; sd: 1.12614e-12; counts: 7208090
sfh 0.071373 0 0 0 #avg: 1.27098e-15; avg_err: 5.16365e-16; sd: 1.38633e-12; counts: 7208090
sfh 0.073623 0 0 0 #avg: 1.9593e-15; avg_err: 5.15568e-16; sd: 1.38419e-12; counts: 7208090
sfh 0.075873 0 0 0 #avg: 4.53042e-15; avg_err: 1.19871e-15; sd: 3.2183e-12; counts: 7208090
sfh 0.078123 0 0 0 #avg: 8.12415e-15; avg_err: 1.4927e-15; sd: 4.00757e-12; counts: 7208090
sfh 0.080373 0 0 0 #avg: 1.45834e-14; avg_err: 2.20016e-15; sd: 5.90695e-12; counts: 7208090
sfh 0.082623 0 0 0 #avg: 2.23578e-14; avg_err: 2.69653e-15; sd: 7.23961e-12; counts: 7208090
sfh 0.085998 0 0 0 #avg: 4.23105e-14; avg_err: 4.06061e-15; sd: 1.09019e-11; counts: 7208090
