#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.202435 (z=3.939857)
#SF Units: Msun/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#sm range: 10.25 - 10.75
#HM    Stats: 1.586760e+12 (median) + 8.911800e+11  / - 4.848500e+11
#SM    Stats: 2.683950e+10 (median) + 1.496080e+10  / - 6.827901e+09
#ObsSM Stats: 2.667530e+10 (median) + 3.097890e+10  / - 1.412320e+10
#VMP   Stats: 3.140100e+02 (median) + 5.039999e+01  / - 3.611002e+01
#ICL   Stats: 1.962460e+08 (median) + 4.169890e+08  / - 1.358442e+08
#SSFR  Stats: 2.309332e-09 (median) + 4.852616e-09  / - 2.009700e-09
sfh 0.055623 0 0 0 #avg: 1.19137e-06; avg_err: 1.18213e-06; sd: 6.33293e-05; counts: 2871
sfh 0.060123 0 0 0 #avg: 0.00154659; avg_err: 0.000228373; sd: 0.0122345; counts: 2871
sfh 0.062373 0 0 0 #avg: 0.00982175; avg_err: 0.000972699; sd: 0.0521098; counts: 2871
sfh 0.064623 0 0.00632498 0 #avg: 0.029256; avg_err: 0.00217094; sd: 0.116303; counts: 2871
sfh 0.066873 0 0.087389 0 #avg: 0.0762956; avg_err: 0.00489387; sd: 0.262176; counts: 2871
sfh 0.069123 0 0.215859 0 #avg: 0.154468; avg_err: 0.00853458; sd: 0.457218; counts: 2871
sfh 0.071373 4.75477e-06 0.424436 4.75477e-06 #avg: 0.269502; avg_err: 0.0132877; sd: 0.711852; counts: 2871
sfh 0.073623 0.022765 0.646534 0.022765 #avg: 0.393481; avg_err: 0.0186106; sd: 0.997013; counts: 2871
sfh 0.075873 0.0678742 0.897647 0.0678742 #avg: 0.562423; avg_err: 0.0252519; sd: 1.35281; counts: 2871
sfh 0.078123 0.128384 1.00791 0.128384 #avg: 0.752434; avg_err: 0.0360099; sd: 1.92913; counts: 2871
sfh 0.080373 0.208165 1.25889 0.208164 #avg: 0.932256; avg_err: 0.0419456; sd: 2.24713; counts: 2871
sfh 0.082623 0.286723 1.38265 0.279509 #avg: 1.04204; avg_err: 0.0440238; sd: 2.35846; counts: 2871
