#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.501122 (z=0.995522)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=0.501122 (z=0.995522) stellar mass
#obs_sm range: 11.25 - 11.75
#HM    Stats: 8.704410e+12 (median) + 2.385439e+13  / - 5.950000e+12
#SM    Stats: 1.694000e+11 (median) + 6.514801e+10  / - 4.548099e+10
#ObsSM Stats: 2.166990e+11 (median) + 7.026100e+10  / - 2.892700e+10
#VMP   Stats: 3.693400e+02 (median) + 1.996300e+02  / - 1.073300e+02
#ICL   Stats: 3.378900e+09 (median) + 2.342230e+10  / - 2.922196e+09
#SSFR  Stats: 2.955189e-12 (median) + 1.008786e-10  / - 2.128604e-12
sfh 0.055623 0 0 0 #avg: 1.88624e-20; avg_err: 1.2896e-20; sd: 6.55668e-19; counts: 2586
sfh 0.060123 0 0 0 #avg: 1.06129e-14; avg_err: 1.68136e-15; sd: 8.54853e-14; counts: 2586
sfh 0.062373 0 0 0 #avg: 6.63224e-14; avg_err: 7.25888e-15; sd: 3.69062e-13; counts: 2586
sfh 0.064623 0 1.84151e-14 0 #avg: 1.75294e-13; avg_err: 1.34873e-14; sd: 6.85732e-13; counts: 2586
sfh 0.066873 0 3.94462e-13 0 #avg: 4.2005e-13; avg_err: 2.88523e-14; sd: 1.46693e-12; counts: 2586
sfh 0.069123 0 1.04386e-12 0 #avg: 9.09654e-13; avg_err: 6.00303e-14; sd: 3.05211e-12; counts: 2586
sfh 0.071373 0 2.05252e-12 0 #avg: 1.52445e-12; avg_err: 8.82312e-14; sd: 4.48593e-12; counts: 2586
sfh 0.073623 5.52378e-14 3.42259e-12 5.52378e-14 #avg: 2.21312e-12; avg_err: 1.18744e-13; sd: 6.03728e-12; counts: 2586
sfh 0.075873 2.33125e-13 4.68232e-12 2.33125e-13 #avg: 3.03377e-12; avg_err: 1.56799e-13; sd: 7.97209e-12; counts: 2586
sfh 0.078123 5.55948e-13 5.95875e-12 5.55948e-13 #avg: 4.10073e-12; avg_err: 2.01996e-13; sd: 1.02701e-11; counts: 2586
sfh 0.080373 1.03358e-12 7.12887e-12 1.03358e-12 #avg: 5.03251e-12; avg_err: 2.27813e-13; sd: 1.15827e-11; counts: 2586
