#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.668185 (z=0.496592)
#SF Units: Msun/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#sm range: 8.75 - 9.25
#HM    Stats: 1.898530e+11 (median) + 6.882299e+10  / - 5.016201e+10
#SM    Stats: 9.285990e+08 (median) + 4.906110e+08  / - 2.762430e+08
#ObsSM Stats: 9.320300e+08 (median) + 5.275700e+08  / - 3.171310e+08
#VMP   Stats: 1.011600e+02 (median) + 7.889999e+00  / - 6.980003e+00
#ICL   Stats: 5.058570e+06 (median) + 1.267143e+07  / - 4.204754e+06
#SSFR  Stats: 4.463953e-10 (median) + 4.586769e-10  / - 2.452172e-10
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 194739
sfh 0.060123 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 194739
sfh 0.062373 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 194739
sfh 0.064623 0 0 0 #avg: 5.28104e-07; avg_err: 3.12157e-07; sd: 0.000137752; counts: 194739
sfh 0.066873 0 0 0 #avg: 2.73275e-06; avg_err: 1.60636e-06; sd: 0.000708874; counts: 194739
sfh 0.069123 0 0 0 #avg: 1.24313e-05; avg_err: 6.06503e-06; sd: 0.00267645; counts: 194739
sfh 0.071373 0 0 0 #avg: 3.62769e-05; avg_err: 1.23522e-05; sd: 0.00545091; counts: 194739
sfh 0.073623 0 0 0 #avg: 8.37402e-05; avg_err: 2.4643e-05; sd: 0.0108747; counts: 194739
sfh 0.075873 0 0 0 #avg: 0.000154884; avg_err: 3.15546e-05; sd: 0.0139248; counts: 194739
sfh 0.078123 0 0 0 #avg: 0.000217452; avg_err: 2.09565e-05; sd: 0.00924792; counts: 194739
sfh 0.080373 0 0 0 #avg: 0.000385187; avg_err: 2.52496e-05; sd: 0.0111424; counts: 194739
sfh 0.082623 0 0 0 #avg: 0.000630153; avg_err: 3.06412e-05; sd: 0.0135217; counts: 194739
sfh 0.085998 0 0 0 #avg: 0.00121698; avg_err: 4.39046e-05; sd: 0.0193747; counts: 194739
