#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.334060 (z=1.993474)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=0.334060 (z=1.993474) stellar mass
#mpeak range: 10.25 - 10.75
#HM    Stats: 4.125000e+10 (median) + 1.025000e+10  / - 1.252940e+10
#SM    Stats: 6.733880e+07 (median) + 1.337562e+08  / - 4.224920e+07
#ObsSM Stats: 6.729730e+07 (median) + 1.418237e+08  / - 4.764900e+07
#VMP   Stats: 9.287000e+01 (median) + 1.716000e+01  / - 1.193000e+01
#ICL   Stats: 1.043830e+04 (median) + 2.649072e+06  / - 1.043830e+04
#SSFR  Stats: 3.572252e-12 (median) + 5.620142e-12  / - 2.024638e-12
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 490
sfh 0.060123 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 490
sfh 0.062373 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 490
sfh 0.064623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 490
sfh 0.066873 0 0 0 #avg: 7.18263e-13; avg_err: 6.10149e-13; sd: 1.34924e-11; counts: 490
sfh 0.069123 0 0 0 #avg: 3.25453e-12; avg_err: 1.99898e-12; sd: 4.42041e-11; counts: 490
sfh 0.071373 0 0 0 #avg: 3.31235e-12; avg_err: 1.58859e-12; sd: 3.5129e-11; counts: 490
sfh 0.073623 0 0 0 #avg: 9.28531e-12; avg_err: 4.06506e-12; sd: 8.98921e-11; counts: 490
sfh 0.075873 0 0 0 #avg: 1.74586e-11; avg_err: 7.41057e-12; sd: 1.63873e-10; counts: 490
sfh 0.078123 0 0 0 #avg: 2.26719e-11; avg_err: 6.42788e-12; sd: 1.42142e-10; counts: 490
sfh 0.080373 0 0 0 #avg: 5.07064e-11; avg_err: 1.38698e-11; sd: 3.06708e-10; counts: 490
sfh 0.082623 0 0 0 #avg: 5.80826e-11; avg_err: 1.32102e-11; sd: 2.92121e-10; counts: 490
sfh 0.085998 0 0 0 #avg: 6.7393e-11; avg_err: 1.2924e-11; sd: 2.85794e-10; counts: 490
