#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.501122 (z=0.995522)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=0.501122 (z=0.995522) stellar mass
#mpeak range: 12.25 - 12.75
#HM    Stats: 2.858820e+12 (median) + 1.500000e+12  / - 8.132301e+11
#SM    Stats: 4.735040e+10 (median) + 3.783490e+10  / - 2.461880e+10
#ObsSM Stats: 4.663970e+10 (median) + 4.460940e+10  / - 2.548040e+10
#VMP   Stats: 2.628400e+02 (median) + 3.838000e+01  / - 3.006000e+01
#ICL   Stats: 5.659700e+08 (median) + 1.529600e+09  / - 3.930130e+08
#SSFR  Stats: 2.220229e-12 (median) + 2.987843e-12  / - 1.371119e-12
sfh 0.055623 0 0 0 #avg: 4.71323e-23; avg_err: 2.76449e-23; sd: 4.15493e-21; counts: 22590
sfh 0.060123 0 0 0 #avg: 3.01112e-15; avg_err: 4.72054e-16; sd: 7.0948e-14; counts: 22590
sfh 0.062373 0 0 0 #avg: 2.33661e-14; avg_err: 2.5109e-15; sd: 3.77379e-13; counts: 22590
sfh 0.064623 0 0 0 #avg: 8.0291e-14; avg_err: 6.49007e-15; sd: 9.75435e-13; counts: 22590
sfh 0.066873 0 0 0 #avg: 2.2582e-13; avg_err: 1.35882e-14; sd: 2.04225e-12; counts: 22590
sfh 0.069123 0 0 0 #avg: 4.81896e-13; avg_err: 2.39006e-14; sd: 3.59217e-12; counts: 22590
sfh 0.071373 0 0 0 #avg: 8.65446e-13; avg_err: 4.36511e-14; sd: 6.5606e-12; counts: 22590
sfh 0.073623 0 3.43475e-13 0 #avg: 1.29733e-12; avg_err: 5.23045e-14; sd: 7.86118e-12; counts: 22590
sfh 0.075873 0 1.03387e-12 0 #avg: 1.84331e-12; avg_err: 6.65264e-14; sd: 9.99868e-12; counts: 22590
sfh 0.078123 0 2.14072e-12 0 #avg: 2.57836e-12; avg_err: 9.38374e-14; sd: 1.41034e-11; counts: 22590
sfh 0.080373 2.89008e-21 3.49537e-12 2.89008e-21 #avg: 3.1695e-12; avg_err: 9.58874e-14; sd: 1.44115e-11; counts: 22590
