#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=1.002310 (z=-0.002305)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=1.002310 (z=-0.002305) stellar mass
#vmpeak range: 2.11667 - 2.28333
#HM    Stats: 5.964710e+11 (median) + 4.180890e+11  / - 2.398530e+11
#SM    Stats: 1.546240e+10 (median) + 1.489940e+10  / - 7.395090e+09
#ObsSM Stats: 1.573850e+10 (median) + 1.552460e+10  / - 7.789120e+09
#VMP   Stats: 1.465800e+02 (median) + 2.238000e+01  / - 1.172000e+01
#ICL   Stats: 4.901180e+07 (median) + 2.402762e+08  / - 4.102727e+07
#SSFR  Stats: 7.212190e-11 (median) + 1.114068e-10  / - 4.431666e-11
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 23744
sfh 0.060123 0 0 0 #avg: 3.65328e-16; avg_err: 2.54606e-16; sd: 3.92316e-14; counts: 23744
sfh 0.062373 0 0 0 #avg: 3.81088e-15; avg_err: 1.61705e-15; sd: 2.49168e-13; counts: 23744
sfh 0.064623 0 0 0 #avg: 1.33994e-14; avg_err: 4.4311e-15; sd: 6.82777e-13; counts: 23744
sfh 0.066873 0 0 0 #avg: 2.9174e-14; avg_err: 7.50737e-15; sd: 1.15679e-12; counts: 23744
sfh 0.069123 0 0 0 #avg: 5.67771e-14; avg_err: 1.08805e-14; sd: 1.67656e-12; counts: 23744
sfh 0.071373 0 0 0 #avg: 1.20181e-13; avg_err: 1.81689e-14; sd: 2.79961e-12; counts: 23744
sfh 0.073623 0 0 0 #avg: 2.03072e-13; avg_err: 2.57727e-14; sd: 3.97125e-12; counts: 23744
sfh 0.075873 0 0 0 #avg: 2.82137e-13; avg_err: 2.29776e-14; sd: 3.54056e-12; counts: 23744
sfh 0.078123 0 0 0 #avg: 4.27487e-13; avg_err: 2.68199e-14; sd: 4.13261e-12; counts: 23744
sfh 0.080373 0 0 0 #avg: 6.65659e-13; avg_err: 5.3397e-14; sd: 8.22782e-12; counts: 23744
sfh 0.082623 0 0 0 #avg: 8.6476e-13; avg_err: 4.40099e-14; sd: 6.78138e-12; counts: 23744
