#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.501122 (z=0.995522)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=0.501122 (z=0.995522) stellar mass
#sm range: 10.25 - 10.75
#HM    Stats: 1.722060e+12 (median) + 2.392650e+12  / - 7.679420e+11
#SM    Stats: 3.249580e+10 (median) + 1.465070e+10  / - 1.077910e+10
#ObsSM Stats: 3.149970e+10 (median) + 1.910420e+10  / - 1.205480e+10
#VMP   Stats: 2.257500e+02 (median) + 7.014001e+01  / - 3.475000e+01
#ICL   Stats: 2.824870e+08 (median) + 1.219643e+09  / - 2.140796e+08
#SSFR  Stats: 2.403217e-12 (median) + 3.871536e-12  / - 1.504114e-12
sfh 0.055623 0 0 0 #avg: 8.62087e-20; avg_err: 7.22892e-20; sd: 1.28221e-17; counts: 31462
sfh 0.060123 0 0 0 #avg: 3.14371e-15; avg_err: 5.23935e-16; sd: 9.29317e-14; counts: 31462
sfh 0.062373 0 0 0 #avg: 2.46429e-14; avg_err: 2.3759e-15; sd: 4.21419e-13; counts: 31462
sfh 0.064623 0 0 0 #avg: 7.97629e-14; avg_err: 5.52344e-15; sd: 9.79706e-13; counts: 31462
sfh 0.066873 0 0 0 #avg: 2.34527e-13; avg_err: 1.34301e-14; sd: 2.38213e-12; counts: 31462
sfh 0.069123 0 0 0 #avg: 4.93801e-13; avg_err: 2.26706e-14; sd: 4.02115e-12; counts: 31462
sfh 0.071373 0 0 0 #avg: 8.84667e-13; avg_err: 3.93189e-14; sd: 6.97408e-12; counts: 31462
sfh 0.073623 0 7.49054e-14 0 #avg: 1.32263e-12; avg_err: 4.72376e-14; sd: 8.37866e-12; counts: 31462
sfh 0.075873 0 6.75745e-13 0 #avg: 1.91299e-12; avg_err: 6.17075e-14; sd: 1.09452e-11; counts: 31462
sfh 0.078123 0 1.71672e-12 0 #avg: 2.66026e-12; avg_err: 8.93437e-14; sd: 1.58471e-11; counts: 31462
sfh 0.080373 0 3.20333e-12 0 #avg: 3.2465e-12; avg_err: 8.6563e-14; sd: 1.53539e-11; counts: 31462
sfh 0.082623 0 4.70331e-12 0 #avg: 3.78146e-12; avg_err: 8.77665e-14; sd: 1.55674e-11; counts: 31462
