#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.501122 (z=0.995522)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=0.501122 (z=0.995522) stellar mass
#obs_sm range: 11.25 - 11.75
#HM    Stats: 3.210290e+12 (median) + 5.304420e+12  / - 1.488230e+12
#SM    Stats: 1.517850e+11 (median) + 5.399200e+10  / - 3.449500e+10
#ObsSM Stats: 2.109300e+11 (median) + 5.787699e+10  / - 2.488001e+10
#VMP   Stats: 2.726700e+02 (median) + 8.838998e+01  / - 5.025002e+01
#ICL   Stats: 8.015670e+08 (median) + 3.795703e+09  / - 5.995280e+08
#SSFR  Stats: 1.288767e-10 (median) + 1.495288e-10  / - 8.597596e-11
sfh 0.055623 0 0 0 #avg: 3.03729e-20; avg_err: 3.03136e-20; sd: 8.02596e-19; counts: 702
sfh 0.060123 0 0 0 #avg: 4.12596e-15; avg_err: 2.21061e-15; sd: 5.85291e-14; counts: 702
sfh 0.062373 0 0 0 #avg: 1.67963e-14; avg_err: 5.49043e-15; sd: 1.45367e-13; counts: 702
sfh 0.064623 0 0 0 #avg: 5.02178e-14; avg_err: 1.29657e-14; sd: 3.43285e-13; counts: 702
sfh 0.066873 0 0 0 #avg: 1.43979e-13; avg_err: 3.56981e-14; sd: 9.45158e-13; counts: 702
sfh 0.069123 0 0 0 #avg: 3.42959e-13; avg_err: 7.73515e-14; sd: 2.04799e-12; counts: 702
sfh 0.071373 0 2.26785e-13 0 #avg: 5.72448e-13; avg_err: 1.09905e-13; sd: 2.90988e-12; counts: 702
sfh 0.073623 0 6.71455e-13 0 #avg: 8.88173e-13; avg_err: 1.58273e-13; sd: 4.19051e-12; counts: 702
sfh 0.075873 0 1.01269e-12 0 #avg: 1.23549e-12; avg_err: 2.09343e-13; sd: 5.54266e-12; counts: 702
sfh 0.078123 1.18173e-17 1.61114e-12 1.18173e-17 #avg: 1.74249e-12; avg_err: 2.67927e-13; sd: 7.09373e-12; counts: 702
sfh 0.080373 5.73228e-14 2.42892e-12 5.73228e-14 #avg: 2.06745e-12; avg_err: 2.8738e-13; sd: 7.60878e-12; counts: 702
sfh 0.082623 1.90608e-13 3.09119e-12 1.90608e-13 #avg: 2.40659e-12; avg_err: 2.74383e-13; sd: 7.26466e-12; counts: 702
sfh 0.085998 4.96109e-13 4.22571e-12 4.96109e-13 #avg: 3.68519e-12; avg_err: 4.38904e-13; sd: 1.16206e-11; counts: 702
