#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.501122 (z=0.995522)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=0.501122 (z=0.995522) stellar mass
#obs_sm range: 10.25 - 10.75
#HM    Stats: 1.755880e+12 (median) + 2.597060e+12  / - 8.272040e+11
#SM    Stats: 3.271150e+10 (median) + 1.795270e+10  / - 1.200310e+10
#ObsSM Stats: 3.217940e+10 (median) + 1.481430e+10  / - 1.047300e+10
#VMP   Stats: 2.273500e+02 (median) + 7.375000e+01  / - 3.751001e+01
#ICL   Stats: 2.943080e+08 (median) + 1.339822e+09  / - 2.280663e+08
#SSFR  Stats: 2.257349e-12 (median) + 3.101821e-12  / - 1.388783e-12
sfh 0.055623 0 0 0 #avg: 2.18735e-20; avg_err: 1.2693e-20; sd: 2.14932e-18; counts: 28674
sfh 0.060123 0 0 0 #avg: 3.05207e-15; avg_err: 4.59201e-16; sd: 7.77569e-14; counts: 28674
sfh 0.062373 0 0 0 #avg: 2.58458e-14; avg_err: 2.47223e-15; sd: 4.18625e-13; counts: 28674
sfh 0.064623 0 0 0 #avg: 8.46142e-14; avg_err: 5.80153e-15; sd: 9.82378e-13; counts: 28674
sfh 0.066873 0 0 0 #avg: 2.48425e-13; avg_err: 1.45582e-14; sd: 2.46516e-12; counts: 28674
sfh 0.069123 0 0 0 #avg: 5.20628e-13; avg_err: 2.32071e-14; sd: 3.92969e-12; counts: 28674
sfh 0.071373 0 0 0 #avg: 9.29397e-13; avg_err: 4.0941e-14; sd: 6.93258e-12; counts: 28674
sfh 0.073623 0 1.3807e-13 0 #avg: 1.39276e-12; avg_err: 4.99794e-14; sd: 8.46306e-12; counts: 28674
sfh 0.075873 0 7.92423e-13 0 #avg: 2.05649e-12; avg_err: 6.76103e-14; sd: 1.14485e-11; counts: 28674
sfh 0.078123 0 1.89494e-12 0 #avg: 2.83656e-12; avg_err: 1.0291e-13; sd: 1.74259e-11; counts: 28674
sfh 0.080373 0 3.41598e-12 0 #avg: 3.38409e-12; avg_err: 9.30741e-14; sd: 1.57603e-11; counts: 28674
sfh 0.082623 0 4.91682e-12 0 #avg: 3.93571e-12; avg_err: 9.54062e-14; sd: 1.61552e-11; counts: 28674
sfh 0.085998 3.34549e-13 7.61044e-12 3.34549e-13 #avg: 5.67819e-12; avg_err: 1.30244e-13; sd: 2.20544e-11; counts: 28674
