#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.668185 (z=0.496592)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=0.668185 (z=0.496592) stellar mass
#mpeak range: 11.75 - 12.25
#HM    Stats: 9.154410e+11 (median) + 4.717690e+11  / - 2.673530e+11
#SM    Stats: 2.322910e+10 (median) + 2.295620e+10  / - 1.245900e+10
#ObsSM Stats: 2.284220e+10 (median) + 2.463970e+10  / - 1.247590e+10
#VMP   Stats: 1.837700e+02 (median) + 2.855000e+01  / - 2.331000e+01
#ICL   Stats: 1.102810e+08 (median) + 4.447160e+08  / - 8.549090e+07
#SSFR  Stats: 1.612753e-12 (median) + 2.653936e-12  / - 9.990818e-13
sfh 0.055623 0 0 0 #avg: 1.01299e-23; avg_err: 1.01299e-23; sd: 1.39995e-21; counts: 19100
sfh 0.060123 0 0 0 #avg: 1.24941e-15; avg_err: 3.55859e-16; sd: 4.91794e-14; counts: 19100
sfh 0.062373 0 0 0 #avg: 1.20457e-14; avg_err: 2.91258e-15; sd: 4.02517e-13; counts: 19100
sfh 0.064623 0 0 0 #avg: 3.72381e-14; avg_err: 7.73024e-15; sd: 1.06831e-12; counts: 19100
sfh 0.066873 0 0 0 #avg: 9.37868e-14; avg_err: 1.48121e-14; sd: 2.04701e-12; counts: 19100
sfh 0.069123 0 0 0 #avg: 1.82322e-13; avg_err: 1.87801e-14; sd: 2.5954e-12; counts: 19100
sfh 0.071373 0 0 0 #avg: 3.08948e-13; avg_err: 2.53486e-14; sd: 3.50316e-12; counts: 19100
sfh 0.073623 0 0 0 #avg: 5.11185e-13; avg_err: 3.58213e-14; sd: 4.95047e-12; counts: 19100
sfh 0.075873 0 0 0 #avg: 7.83094e-13; avg_err: 4.21294e-14; sd: 5.82225e-12; counts: 19100
sfh 0.078123 0 3.69925e-16 0 #avg: 1.22784e-12; avg_err: 7.37479e-14; sd: 1.01919e-11; counts: 19100
sfh 0.080373 0 4.1555e-13 0 #avg: 1.61494e-12; avg_err: 7.77791e-14; sd: 1.0749e-11; counts: 19100
sfh 0.082623 0 1.16535e-12 0 #avg: 1.87601e-12; avg_err: 7.59751e-14; sd: 1.04997e-11; counts: 19100
