#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=1.002310 (z=-0.002305)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=1.002310 (z=-0.002305) stellar mass
#sm range: 10.75 - 11.25
#HM    Stats: 3.232350e+12 (median) + 3.830880e+12  / - 1.469110e+12
#SM    Stats: 7.741480e+10 (median) + 3.612320e+10  / - 1.622170e+10
#ObsSM Stats: 7.916600e+10 (median) + 3.846600e+10  / - 1.964750e+10
#VMP   Stats: 2.255000e+02 (median) + 6.209000e+01  / - 3.503000e+01
#ICL   Stats: 6.730100e+08 (median) + 3.174410e+09  / - 4.969330e+08
#SSFR  Stats: 4.246616e-11 (median) + 6.133210e-11  / - 2.481074e-11
sfh 0.055623 0 0 0 #avg: 5.89937e-19; avg_err: 5.87687e-19; sd: 6.73023e-17; counts: 13116
sfh 0.060123 0 0 0 #avg: 1.24414e-15; avg_err: 2.89081e-16; sd: 3.31057e-14; counts: 13116
sfh 0.062373 0 0 0 #avg: 7.93776e-15; avg_err: 1.24126e-15; sd: 1.4215e-13; counts: 13116
sfh 0.064623 0 0 0 #avg: 2.50828e-14; avg_err: 2.90307e-15; sd: 3.32462e-13; counts: 13116
sfh 0.066873 0 0 0 #avg: 6.92086e-14; avg_err: 6.84364e-15; sd: 7.83739e-13; counts: 13116
sfh 0.069123 0 0 0 #avg: 1.36689e-13; avg_err: 9.96282e-15; sd: 1.14095e-12; counts: 13116
sfh 0.071373 0 0 0 #avg: 2.54187e-13; avg_err: 1.66386e-14; sd: 1.90547e-12; counts: 13116
sfh 0.073623 0 0 0 #avg: 3.84094e-13; avg_err: 2.23635e-14; sd: 2.56108e-12; counts: 13116
sfh 0.075873 0 1.98827e-13 0 #avg: 5.70289e-13; avg_err: 3.08221e-14; sd: 3.52977e-12; counts: 13116
sfh 0.078123 0 5.59916e-13 0 #avg: 7.96514e-13; avg_err: 4.24244e-14; sd: 4.85847e-12; counts: 13116
sfh 0.080373 0 1.0888e-12 0 #avg: 1.00487e-12; avg_err: 4.52668e-14; sd: 5.18399e-12; counts: 13116
sfh 0.082623 0 1.67566e-12 0 #avg: 1.25564e-12; avg_err: 5.85789e-14; sd: 6.7085e-12; counts: 13116
