#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.501122 (z=0.995522)
#SF Units: Msun/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#vmpeak range: 2.78333 - 2.95
#HM    Stats: 6.048530e+13 (median) + 3.008820e+13  / - 1.744120e+13
#SM    Stats: 1.482970e+11 (median) + 8.011299e+10  / - 6.249881e+10
#ObsSM Stats: 1.177860e+11 (median) + 7.176100e+10  / - 4.389850e+10
#VMP   Stats: 6.957900e+02 (median) + 1.011400e+02  / - 6.001996e+01
#ICL   Stats: 3.625270e+10 (median) + 6.609030e+10  / - 2.217500e+10
#SSFR  Stats: 1.604801e-11 (median) + 9.793683e-12  / - 4.158033e-12
sfh 0.055623 0 0 0 #avg: 1.06661e-11; avg_err: 1.06661e-11; sd: 7.98177e-11; counts: 57
sfh 0.060123 0 0 0 #avg: 0.00554295; avg_err: 0.00301479; sd: 0.0225606; counts: 57
sfh 0.062373 0 0.0442983 0 #avg: 0.0368393; avg_err: 0.0131331; sd: 0.0982793; counts: 57
sfh 0.064623 0 0.249342 0 #avg: 0.0898123; avg_err: 0.0217504; sd: 0.162765; counts: 57
sfh 0.066873 0.0137326 0.407755 0.0137326 #avg: 0.215478; avg_err: 0.0511623; sd: 0.382864; counts: 57
sfh 0.069123 0.0519875 0.855985 0.0519875 #avg: 0.512264; avg_err: 0.11798; sd: 0.882882; counts: 57
sfh 0.071373 0.124428 1.45882 0.124425 #avg: 0.743156; avg_err: 0.159424; sd: 1.19302; counts: 57
sfh 0.073623 0.415209 1.48653 0.40344 #avg: 0.932746; avg_err: 0.187883; sd: 1.40599; counts: 57
sfh 0.075873 0.691608 1.2924 0.655578 #avg: 1.42502; avg_err: 0.338772; sd: 2.53514; counts: 57
sfh 0.078123 0.716247 1.68227 0.615743 #avg: 2.18702; avg_err: 0.576028; sd: 4.3106; counts: 57
sfh 0.080373 1.01914 2.10966 0.855243 #avg: 2.25377; avg_err: 0.512343; sd: 3.83403; counts: 57
sfh 0.082623 1.05996 2.10808 0.904744 #avg: 2.18474; avg_err: 0.431863; sd: 3.23177; counts: 57
