#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.501122 (z=0.995522)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=0.501122 (z=0.995522) stellar mass
#vmpeak range: 1.95 - 2.11667
#HM    Stats: 1.242060e+11 (median) + 8.520600e+10  / - 5.516190e+10
#SM    Stats: 4.141610e+08 (median) + 5.512470e+08  / - 2.514410e+08
#ObsSM Stats: 4.047790e+08 (median) + 5.854430e+08  / - 2.532940e+08
#VMP   Stats: 1.116200e+02 (median) + 1.313000e+01  / - 1.432000e+01
#ICL   Stats: 3.369650e+06 (median) + 1.610375e+07  / - 3.364374e+06
#SSFR  Stats: 2.328467e-12 (median) + 3.719798e-12  / - 1.448277e-12
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 15629
sfh 0.060123 0 0 0 #avg: 1.17065e-15; avg_err: 8.7582e-16; sd: 1.09488e-13; counts: 15629
sfh 0.062373 0 0 0 #avg: 2.11222e-14; avg_err: 1.87006e-14; sd: 2.33781e-12; counts: 15629
sfh 0.064623 0 0 0 #avg: 6.5699e-14; avg_err: 4.51787e-14; sd: 5.64788e-12; counts: 15629
sfh 0.066873 0 0 0 #avg: 1.00398e-13; avg_err: 5.75413e-14; sd: 7.19336e-12; counts: 15629
sfh 0.069123 0 0 0 #avg: 3.15962e-13; avg_err: 1.2047e-13; sd: 1.50602e-11; counts: 15629
sfh 0.071373 0 0 0 #avg: 5.27306e-13; avg_err: 1.44745e-13; sd: 1.80948e-11; counts: 15629
sfh 0.073623 0 0 0 #avg: 1.48162e-12; avg_err: 3.91599e-13; sd: 4.89546e-11; counts: 15629
sfh 0.075873 0 0 0 #avg: 2.23155e-12; avg_err: 3.78776e-13; sd: 4.73516e-11; counts: 15629
sfh 0.078123 0 0 0 #avg: 3.62672e-12; avg_err: 4.58278e-13; sd: 5.72903e-11; counts: 15629
sfh 0.080373 0 0 0 #avg: 5.55379e-12; avg_err: 6.27033e-13; sd: 7.83866e-11; counts: 15629
sfh 0.082623 0 0 0 #avg: 7.69016e-12; avg_err: 7.54704e-13; sd: 9.4347e-11; counts: 15629
