#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.334060 (z=1.993474)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=0.334060 (z=1.993474) stellar mass
#mpeak range: 11.25 - 11.75
#HM    Stats: 3.789710e+11 (median) + 1.292640e+11  / - 1.327950e+11
#SM    Stats: 1.125580e+09 (median) + 1.454480e+09  / - 6.651600e+08
#ObsSM Stats: 1.163220e+09 (median) + 1.787620e+09  / - 7.334920e+08
#VMP   Stats: 1.553900e+02 (median) + 1.608000e+01  / - 1.931999e+01
#ICL   Stats: 2.657170e+07 (median) + 5.772800e+07  / - 1.965879e+07
#SSFR  Stats: 2.924834e-12 (median) + 3.450219e-12  / - 1.826477e-12
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 3613
sfh 0.060123 0 0 0 #avg: 1.0983e-14; avg_err: 7.95822e-15; sd: 4.78288e-13; counts: 3613
sfh 0.062373 0 0 0 #avg: 1.51869e-13; avg_err: 9.61913e-14; sd: 5.78109e-12; counts: 3613
sfh 0.064623 0 0 0 #avg: 6.59371e-13; avg_err: 3.34821e-13; sd: 2.01227e-11; counts: 3613
sfh 0.066873 0 0 0 #avg: 1.18023e-12; avg_err: 5.31534e-13; sd: 3.19452e-11; counts: 3613
sfh 0.069123 0 0 0 #avg: 1.23347e-12; avg_err: 3.87668e-13; sd: 2.32988e-11; counts: 3613
sfh 0.071373 0 0 0 #avg: 2.23014e-12; avg_err: 5.60026e-13; sd: 3.36575e-11; counts: 3613
sfh 0.073623 0 0 0 #avg: 3.66855e-12; avg_err: 9.64089e-13; sd: 5.79416e-11; counts: 3613
sfh 0.075873 0 0 0 #avg: 4.16176e-12; avg_err: 7.60301e-13; sd: 4.5694e-11; counts: 3613
sfh 0.078123 0 0 0 #avg: 6.10533e-12; avg_err: 8.0512e-13; sd: 4.83876e-11; counts: 3613
sfh 0.080373 0 0 0 #avg: 8.4953e-12; avg_err: 9.04335e-13; sd: 5.43504e-11; counts: 3613
sfh 0.082623 0 1.42568e-12 0 #avg: 1.22229e-11; avg_err: 1.23803e-12; sd: 7.44054e-11; counts: 3613
