#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=1.002310 (z=-0.002305)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=1.002310 (z=-0.002305) stellar mass
#obs_sm range: 8.75 - 9.25
#HM    Stats: 1.292210e+11 (median) + 6.592600e+10  / - 4.854450e+10
#SM    Stats: 9.580530e+08 (median) + 4.917070e+08  / - 3.131430e+08
#ObsSM Stats: 9.724920e+08 (median) + 4.903680e+08  / - 3.064561e+08
#VMP   Stats: 9.820000e+01 (median) + 9.170006e+00  / - 7.639999e+00
#ICL   Stats: 2.930960e+06 (median) + 1.139144e+07  / - 2.838947e+06
#SSFR  Stats: 1.514778e-12 (median) + 2.735067e-12  / - 1.020430e-12
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 30658
sfh 0.060123 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 30658
sfh 0.062373 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 30658
sfh 0.064623 0 0 0 #avg: 3.24e-15; avg_err: 2.44044e-15; sd: 4.273e-13; counts: 30658
sfh 0.066873 0 0 0 #avg: 1.77192e-15; avg_err: 1.23362e-15; sd: 2.15996e-13; counts: 30658
sfh 0.069123 0 0 0 #avg: 1.96896e-14; avg_err: 9.62991e-15; sd: 1.68611e-12; counts: 30658
sfh 0.071373 0 0 0 #avg: 3.87573e-14; avg_err: 1.29559e-14; sd: 2.26847e-12; counts: 30658
sfh 0.073623 0 0 0 #avg: 7.99677e-14; avg_err: 2.025e-14; sd: 3.54561e-12; counts: 30658
sfh 0.075873 0 0 0 #avg: 1.80117e-13; avg_err: 3.74724e-14; sd: 6.56109e-12; counts: 30658
sfh 0.078123 0 0 0 #avg: 3.26311e-13; avg_err: 6.344e-14; sd: 1.11078e-11; counts: 30658
sfh 0.080373 0 0 0 #avg: 6.52063e-13; avg_err: 1.29165e-13; sd: 2.26157e-11; counts: 30658
sfh 0.082623 0 0 0 #avg: 1.06088e-12; avg_err: 1.78649e-13; sd: 3.12798e-11; counts: 30658
sfh 0.085998 0 0 0 #avg: 2.20415e-12; avg_err: 3.59687e-13; sd: 6.29781e-11; counts: 30658
