#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=1.002310 (z=-0.002305)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=1.002310 (z=-0.002305) stellar mass
#sm range: 9.25 - 9.75
#HM    Stats: 2.679410e+11 (median) + 1.198530e+11  / - 8.397000e+10
#SM    Stats: 2.923640e+09 (median) + 1.549170e+09  / - 8.686300e+08
#ObsSM Stats: 2.974280e+09 (median) + 1.600620e+09  / - 9.245000e+08
#VMP   Stats: 1.077400e+02 (median) + 9.170006e+00  / - 7.570000e+00
#ICL   Stats: 9.277180e+06 (median) + 2.463292e+07  / - 7.380290e+06
#SSFR  Stats: 1.003158e-10 (median) + 1.208776e-10  / - 5.596288e-11
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 174591
sfh 0.060123 0 0 0 #avg: 4.19323e-16; avg_err: 4.19323e-16; sd: 1.7521e-13; counts: 174591
sfh 0.062373 0 0 0 #avg: 4.5995e-16; avg_err: 3.44551e-16; sd: 1.43967e-13; counts: 174591
sfh 0.064623 0 0 0 #avg: 2.29536e-15; avg_err: 7.42102e-16; sd: 3.1008e-13; counts: 174591
sfh 0.066873 0 0 0 #avg: 1.04977e-14; avg_err: 4.15002e-15; sd: 1.73404e-12; counts: 174591
sfh 0.069123 0 0 0 #avg: 2.40078e-14; avg_err: 5.19376e-15; sd: 2.17016e-12; counts: 174591
sfh 0.071373 0 0 0 #avg: 3.45666e-14; avg_err: 5.11935e-15; sd: 2.13907e-12; counts: 174591
sfh 0.073623 0 0 0 #avg: 6.05339e-14; avg_err: 8.36136e-15; sd: 3.49371e-12; counts: 174591
sfh 0.075873 0 0 0 #avg: 1.05477e-13; avg_err: 1.08604e-14; sd: 4.53789e-12; counts: 174591
sfh 0.078123 0 0 0 #avg: 1.60465e-13; avg_err: 1.03271e-14; sd: 4.31506e-12; counts: 174591
sfh 0.080373 0 0 0 #avg: 2.59911e-13; avg_err: 1.34383e-14; sd: 5.61507e-12; counts: 174591
sfh 0.082623 0 0 0 #avg: 3.84246e-13; avg_err: 1.51901e-14; sd: 6.34703e-12; counts: 174591
