#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.501122 (z=0.995522)
#SF Units: Msun/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#mpeak range: 9.75 - 10.25
#HM    Stats: 1.002790e+10 (median) + 4.780900e+09  / - 3.191140e+09
#SM    Stats: 1.322080e+06 (median) + 3.724450e+06  / - 1.056191e+06
#ObsSM Stats: 1.283640e+06 (median) + 3.808880e+06  / - 1.031474e+06
#VMP   Stats: 4.666000e+01 (median) + 8.349998e+00  / - 7.980000e+00
#ICL   Stats: 0.000000e+00 (median) + 0.000000e+00  / - 0.000000e+00
#SSFR  Stats: 5.787420e-10 (median) + 8.874622e-10  / - 3.483787e-10
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 1061596
sfh 0.060123 0 0 0 #avg: 8.10831e-12; avg_err: 8.10831e-12; sd: 8.35429e-09; counts: 1061596
sfh 0.062373 0 0 0 #avg: 5.32236e-08; avg_err: 5.31768e-08; sd: 5.47901e-05; counts: 1061596
sfh 0.064623 0 0 0 #avg: 1.03439e-07; avg_err: 7.55449e-08; sd: 7.78368e-05; counts: 1061596
sfh 0.066873 0 0 0 #avg: 4.79269e-07; avg_err: 2.86147e-07; sd: 0.000294827; counts: 1061596
sfh 0.069123 0 0 0 #avg: 8.22546e-07; avg_err: 5.64543e-07; sd: 0.00058167; counts: 1061596
sfh 0.071373 0 0 0 #avg: 1.26267e-06; avg_err: 6.1977e-07; sd: 0.000638572; counts: 1061596
sfh 0.073623 0 0 0 #avg: 1.83003e-06; avg_err: 5.76005e-07; sd: 0.000593479; counts: 1061596
sfh 0.075873 0 0 0 #avg: 4.00931e-06; avg_err: 1.30684e-06; sd: 0.00134649; counts: 1061596
sfh 0.078123 0 0 0 #avg: 6.29505e-06; avg_err: 1.32121e-06; sd: 0.00136129; counts: 1061596
sfh 0.080373 0 0 0 #avg: 9.37633e-06; avg_err: 1.71026e-06; sd: 0.00176214; counts: 1061596
sfh 0.082623 0 0 0 #avg: 1.30935e-05; avg_err: 1.5391e-06; sd: 0.0015858; counts: 1061596
