#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.334060 (z=1.993474)
#SF Units: Msun/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#vmpeak range: 1.95 - 2.11667
#HM    Stats: 9.275000e+10 (median) + 5.264701e+10  / - 3.691180e+10
#SM    Stats: 2.010650e+08 (median) + 2.096720e+08  / - 1.172041e+08
#ObsSM Stats: 1.953220e+08 (median) + 2.440580e+08  / - 1.239951e+08
#VMP   Stats: 1.153800e+02 (median) + 1.135001e+01  / - 1.409000e+01
#ICL   Stats: 2.023310e+06 (median) + 1.035469e+07  / - 2.023310e+06
#SSFR  Stats: 3.404023e-12 (median) + 5.151569e-12  / - 2.220203e-12
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 1744
sfh 0.060123 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 1744
sfh 0.062373 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 1744
sfh 0.064623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 1744
sfh 0.066873 0 0 0 #avg: 0.000126621; avg_err: 8.3669e-05; sd: 0.00349312; counts: 1744
sfh 0.069123 0 0 0 #avg: 0.000520362; avg_err: 0.000224187; sd: 0.00935964; counts: 1744
sfh 0.071373 0 0 0 #avg: 0.000708896; avg_err: 0.000226614; sd: 0.00946097; counts: 1744
sfh 0.073623 0 0 0 #avg: 0.00170685; avg_err: 0.000453861; sd: 0.0189484; counts: 1744
sfh 0.075873 0 0 0 #avg: 0.00289408; avg_err: 0.0006459; sd: 0.0269658; counts: 1744
sfh 0.078123 0 0 0 #avg: 0.00542131; avg_err: 0.00126979; sd: 0.0530127; counts: 1744
sfh 0.080373 0 0 0 #avg: 0.00843006; avg_err: 0.00157324; sd: 0.0656817; counts: 1744
sfh 0.082623 0 0 0 #avg: 0.0119035; avg_err: 0.00235312; sd: 0.098241; counts: 1744
sfh 0.085998 0 0 0 #avg: 0.0144114; avg_err: 0.0017464; sd: 0.0729109; counts: 1744
