#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.501122 (z=0.995522)
#SF Units: Msun/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#sm range: 10.25 - 10.75
#HM    Stats: 1.043820e+12 (median) + 7.708901e+11  / - 3.436730e+11
#SM    Stats: 2.929190e+10 (median) + 1.484140e+10  / - 8.581300e+09
#ObsSM Stats: 2.873830e+10 (median) + 1.778340e+10  / - 1.062220e+10
#VMP   Stats: 1.882100e+02 (median) + 3.484000e+01  / - 1.933000e+01
#ICL   Stats: 1.111790e+08 (median) + 3.082440e+08  / - 7.940510e+07
#SSFR  Stats: 7.037540e-10 (median) + 8.325986e-10  / - 4.151015e-10
sfh 0.055623 0 0 0 #avg: 2.35169e-08; avg_err: 2.23102e-08; sd: 5.21897e-06; counts: 54723
sfh 0.060123 0 0 0 #avg: 3.38902e-05; avg_err: 7.81273e-06; sd: 0.00182761; counts: 54723
sfh 0.062373 0 0 0 #avg: 0.000257285; avg_err: 4.04234e-05; sd: 0.00945613; counts: 54723
sfh 0.064623 0 0 0 #avg: 0.00098013; avg_err: 8.08078e-05; sd: 0.0189032; counts: 54723
sfh 0.066873 0 0 0 #avg: 0.00264603; avg_err: 0.000168994; sd: 0.0395323; counts: 54723
sfh 0.069123 0 0 0 #avg: 0.00577947; avg_err: 0.000315394; sd: 0.0737793; counts: 54723
sfh 0.071373 0 0 0 #avg: 0.00979016; avg_err: 0.000435822; sd: 0.101951; counts: 54723
sfh 0.073623 0 0 0 #avg: 0.0155148; avg_err: 0.000699951; sd: 0.163738; counts: 54723
sfh 0.075873 0 0 0 #avg: 0.0221461; avg_err: 0.000784526; sd: 0.183522; counts: 54723
sfh 0.078123 0 0.00240858 0 #avg: 0.0319791; avg_err: 0.00102504; sd: 0.239785; counts: 54723
sfh 0.080373 0 0.0176901 0 #avg: 0.0412084; avg_err: 0.000980234; sd: 0.229304; counts: 54723
sfh 0.082623 0 0.0409944 0 #avg: 0.0509172; avg_err: 0.00113776; sd: 0.266153; counts: 54723
sfh 0.085998 0 0.0874268 0 #avg: 0.0747386; avg_err: 0.00155878; sd: 0.364641; counts: 54723
