#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.668185 (z=0.496592)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=0.668185 (z=0.496592) stellar mass
#sm range: 9.75 - 10.25
#HM    Stats: 5.108820e+11 (median) + 3.667650e+11  / - 1.919110e+11
#SM    Stats: 1.023220e+10 (median) + 4.723299e+09  / - 3.384540e+09
#ObsSM Stats: 1.018920e+10 (median) + 5.470599e+09  / - 3.643680e+09
#VMP   Stats: 1.555400e+02 (median) + 2.694000e+01  / - 1.514000e+01
#ICL   Stats: 4.481580e+07 (median) + 2.000102e+08  / - 3.695381e+07
#SSFR  Stats: 1.630700e-12 (median) + 2.479638e-12  / - 1.008204e-12
sfh 0.055623 0 0 0 #avg: 2.15584e-21; avg_err: 2.15584e-21; sd: 2.71456e-19; counts: 15856
sfh 0.060123 0 0 0 #avg: 3.9514e-16; avg_err: 2.03735e-16; sd: 2.56536e-14; counts: 15856
sfh 0.062373 0 0 0 #avg: 9.79063e-15; avg_err: 3.4728e-15; sd: 4.37283e-13; counts: 15856
sfh 0.064623 0 0 0 #avg: 4.50548e-14; avg_err: 1.11918e-14; sd: 1.40923e-12; counts: 15856
sfh 0.066873 0 0 0 #avg: 9.16498e-14; avg_err: 1.80776e-14; sd: 2.27627e-12; counts: 15856
sfh 0.069123 0 0 0 #avg: 1.99469e-13; avg_err: 2.74691e-14; sd: 3.45881e-12; counts: 15856
sfh 0.071373 0 0 0 #avg: 3.94798e-13; avg_err: 4.48707e-14; sd: 5.64996e-12; counts: 15856
sfh 0.073623 0 0 0 #avg: 6.0511e-13; avg_err: 5.31763e-14; sd: 6.69577e-12; counts: 15856
sfh 0.075873 0 0 0 #avg: 9.23303e-13; avg_err: 7.45326e-14; sd: 9.38489e-12; counts: 15856
sfh 0.078123 0 0 0 #avg: 1.45491e-12; avg_err: 1.12455e-13; sd: 1.416e-11; counts: 15856
sfh 0.080373 0 0 0 #avg: 1.85597e-12; avg_err: 1.06233e-13; sd: 1.33765e-11; counts: 15856
sfh 0.082623 0 6.25809e-13 0 #avg: 2.22626e-12; avg_err: 1.00317e-13; sd: 1.26315e-11; counts: 15856
