#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=1.002310 (z=-0.002305)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=1.002310 (z=-0.002305) stellar mass
#obs_sm range: 7.75 - 8.25
#HM    Stats: 4.717650e+10 (median) + 2.460290e+10  / - 1.663240e+10
#SM    Stats: 1.017900e+08 (median) + 4.907701e+07  / - 3.471340e+07
#ObsSM Stats: 1.028520e+08 (median) + 4.741400e+07  / - 3.443100e+07
#VMP   Stats: 6.920000e+01 (median) + 6.400002e+00  / - 5.439999e+00
#ICL   Stats: 1.029760e+05 (median) + 1.791884e+06  / - 1.029760e+05
#SSFR  Stats: 1.776368e-12 (median) + 3.192357e-12  / - 1.191378e-12
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 42180
sfh 0.060123 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 42180
sfh 0.062373 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 42180
sfh 0.064623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 42180
sfh 0.066873 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 42180
sfh 0.069123 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 42180
sfh 0.071373 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 42180
sfh 0.073623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 42180
sfh 0.075873 0 0 0 #avg: 3.86415e-15; avg_err: 2.75733e-15; sd: 5.66287e-13; counts: 42180
sfh 0.078123 0 0 0 #avg: 2.10095e-14; avg_err: 1.05161e-14; sd: 2.15975e-12; counts: 42180
sfh 0.080373 0 0 0 #avg: 3.13857e-14; avg_err: 1.03937e-14; sd: 2.13462e-12; counts: 42180
sfh 0.082623 0 0 0 #avg: 8.01945e-14; avg_err: 2.35449e-14; sd: 4.83554e-12; counts: 42180
sfh 0.085998 0 0 0 #avg: 2.03577e-13; avg_err: 6.11403e-14; sd: 1.25567e-11; counts: 42180
sfh 0.089373 0 0 0 #avg: 3.71171e-13; avg_err: 7.21203e-14; sd: 1.48117e-11; counts: 42180
