#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.668185 (z=0.496592)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=0.668185 (z=0.496592) stellar mass
#obs_sm range: 11.25 - 11.75
#HM    Stats: 6.905880e+12 (median) + 1.543232e+13  / - 4.066170e+12
#SM    Stats: 1.775510e+11 (median) + 6.332899e+10  / - 3.971000e+10
#ObsSM Stats: 2.113060e+11 (median) + 5.160400e+10  / - 2.625900e+10
#VMP   Stats: 3.154000e+02 (median) + 1.415300e+02  / - 7.520000e+01
#ICL   Stats: 2.212930e+09 (median) + 1.799787e+10  / - 1.795441e+09
#SSFR  Stats: 5.699935e-11 (median) + 8.611737e-11  / - 4.182327e-11
sfh 0.055623 0 0 0 #avg: 2.82654e-19; avg_err: 2.82276e-19; sd: 6.95453e-18; counts: 608
sfh 0.060123 0 0 0 #avg: 2.44653e-15; avg_err: 1.31107e-15; sd: 3.23013e-14; counts: 608
sfh 0.062373 0 0 0 #avg: 1.5471e-14; avg_err: 5.60903e-15; sd: 1.38192e-13; counts: 608
sfh 0.064623 0 0 0 #avg: 6.42505e-14; avg_err: 1.57895e-14; sd: 3.89012e-13; counts: 608
sfh 0.066873 0 1.91057e-16 0 #avg: 2.09314e-13; avg_err: 5.88284e-14; sd: 1.44938e-12; counts: 608
sfh 0.069123 0 2.01987e-13 0 #avg: 3.85199e-13; avg_err: 6.46691e-14; sd: 1.59328e-12; counts: 608
sfh 0.071373 0 5.85965e-13 0 #avg: 6.05117e-13; avg_err: 8.46479e-14; sd: 2.0855e-12; counts: 608
sfh 0.073623 0 1.18261e-12 0 #avg: 9.39685e-13; avg_err: 1.18748e-13; sd: 2.92563e-12; counts: 608
sfh 0.075873 9.43488e-15 2.12159e-12 9.43488e-15 #avg: 1.34029e-12; avg_err: 1.57406e-13; sd: 3.87807e-12; counts: 608
sfh 0.078123 9.80588e-14 2.40449e-12 9.80588e-14 #avg: 1.96345e-12; avg_err: 2.83546e-13; sd: 6.98582e-12; counts: 608
sfh 0.080373 2.1386e-13 4.01631e-12 2.1386e-13 #avg: 3.07857e-12; avg_err: 6.98264e-13; sd: 1.72034e-11; counts: 608
