#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.501122 (z=0.995522)
#SF Units: Msun/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#vmpeak range: 2.61667 - 2.78333
#HM    Stats: 1.359260e+13 (median) + 7.848600e+12  / - 4.729361e+12
#SM    Stats: 7.617310e+10 (median) + 5.435590e+10  / - 3.863490e+10
#ObsSM Stats: 7.503730e+10 (median) + 6.618870e+10  / - 4.109610e+10
#VMP   Stats: 4.622300e+02 (median) + 6.161002e+01  / - 3.762003e+01
#ICL   Stats: 4.168160e+09 (median) + 1.684824e+10  / - 3.477979e+09
#SSFR  Stats: 1.401745e-12 (median) + 2.610833e-12  / - 8.630518e-13
sfh 0.055623 0 0 0 #avg: 1.40123e-08; avg_err: 1.39992e-08; sd: 3.67463e-07; counts: 690
sfh 0.060123 0 0 0 #avg: 0.00133914; avg_err: 0.000412905; sd: 0.0108383; counts: 690
sfh 0.062373 0 0 0 #avg: 0.00810212; avg_err: 0.00184004; sd: 0.0482988; counts: 690
sfh 0.064623 0 0.000164093 0 #avg: 0.0297517; avg_err: 0.00509176; sd: 0.133653; counts: 690
sfh 0.066873 0 0.0698484 0 #avg: 0.0783324; avg_err: 0.0104836; sd: 0.275181; counts: 690
sfh 0.069123 0 0.227994 0 #avg: 0.159928; avg_err: 0.0191683; sd: 0.503146; counts: 690
sfh 0.071373 0.00336975 0.452076 0.00336975 #avg: 0.293239; avg_err: 0.0302355; sd: 0.793646; counts: 690
sfh 0.073623 0.0277938 0.678148 0.0277938 #avg: 0.420901; avg_err: 0.0408735; sd: 1.07288; counts: 690
sfh 0.075873 0.0771674 0.828 0.0771674 #avg: 0.54108; avg_err: 0.048251; sd: 1.26653; counts: 690
sfh 0.078123 0.13441 1.10789 0.13441 #avg: 0.763196; avg_err: 0.0657163; sd: 1.72498; counts: 690
sfh 0.080373 0.242918 1.23914 0.239179 #avg: 0.969159; avg_err: 0.0899727; sd: 2.36168; counts: 690
sfh 0.082623 0.3584 1.46764 0.33969 #avg: 1.1; avg_err: 0.0887189; sd: 2.32876; counts: 690
