#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=1.002310 (z=-0.002305)
#SF Units: Msun/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#obs_sm range: 10.25 - 10.75
#HM    Stats: 1.061910e+12 (median) + 9.013300e+11  / - 4.047040e+11
#SM    Stats: 2.791200e+10 (median) + 1.471720e+10  / - 8.283300e+09
#ObsSM Stats: 2.834220e+10 (median) + 1.491330e+10  / - 7.975301e+09
#VMP   Stats: 1.625500e+02 (median) + 3.070999e+01  / - 1.918001e+01
#ICL   Stats: 1.076690e+08 (median) + 3.960560e+08  / - 7.731570e+07
#SSFR  Stats: 5.421498e-11 (median) + 6.968051e-11  / - 3.097058e-11
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 58015
sfh 0.060123 0 0 0 #avg: 1.08489e-05; avg_err: 4.74897e-06; sd: 0.00114384; counts: 58015
sfh 0.062373 0 0 0 #avg: 8.11596e-05; avg_err: 2.01031e-05; sd: 0.00484206; counts: 58015
sfh 0.064623 0 0 0 #avg: 0.000302195; avg_err: 4.36422e-05; sd: 0.0105117; counts: 58015
sfh 0.066873 0 0 0 #avg: 0.000916233; avg_err: 9.98925e-05; sd: 0.0240602; counts: 58015
sfh 0.069123 0 0 0 #avg: 0.00207061; avg_err: 0.000192389; sd: 0.0463391; counts: 58015
sfh 0.071373 0 0 0 #avg: 0.00359958; avg_err: 0.000246804; sd: 0.0594454; counts: 58015
sfh 0.073623 0 0 0 #avg: 0.00560311; avg_err: 0.000313993; sd: 0.0756287; counts: 58015
sfh 0.075873 0 0 0 #avg: 0.00811823; avg_err: 0.000364932; sd: 0.0878979; counts: 58015
sfh 0.078123 0 0 0 #avg: 0.0121406; avg_err: 0.000562988; sd: 0.135602; counts: 58015
sfh 0.080373 0 0 0 #avg: 0.0172376; avg_err: 0.000545619; sd: 0.131418; counts: 58015
sfh 0.082623 0 0.00364535 0 #avg: 0.0220765; avg_err: 0.00059016; sd: 0.142146; counts: 58015
sfh 0.085998 0 0.0233527 0 #avg: 0.0328532; avg_err: 0.000694852; sd: 0.167363; counts: 58015
